N,K,Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,length,sequence
20,10,50,48,17,2.9411764705882355,2.823529411764706,400,"[10, 10, 12, 9, 9, 11, 10, 10, 10, 10, 10, 11, 10, 9, 8, 9, 8, 11, 11, 10, 11, 11, 11, 9, 10, 10, 11, 11, 9, 10, 11, 11, 9, 11, 9, 10, 11, 9, 10, 13, 10, 9, 11, 9, 11, 10, 10, 10, 9, 10, 12, 9, 10, 9, 10, 10, 10, 11, 10, 10, 11, 11, 11, 9, 9, 9, 10, 10, 8, 7, 9, 10, 8, 10, 10, 12, 11, 11, 10, 10, 9, 11, 11, 12, 10, 10, 9, 10, 10, 9, 10, 12, 10, 11, 10, 12, 11, 10, 11, 10, 10, 10, 10, 10, 11, 9, 10, 11, 11, 8, 10, 10, 10, 11, 10, 10, 10, 11, 11, 10, 10, 10, 10, 10, 10, 9, 10, 8, 10, 12, 10, 9, 9, 12, 11, 10, 8, 9, 10, 10, 10, 11, 9, 10, 11, 10, 10, 10, 8, 10, 10, 11, 11, 10, 9, 10, 11, 11, 10, 11, 8, 10, 11, 8, 8, 11, 11, 11, 11, 10, 11, 10, 11, 12, 9, 10, 13, 9, 10, 7, 8, 11, 9, 9, 10, 11, 11, 9, 8, 9, 10, 10, 7, 11, 11, 13, 11, 10, 10, 9, 13, 7, 10, 10, 10, 10, 11, 10, 10, 11, 10, 10, 12, 8, 9, 10, 11, 8, 8, 9, 10, 10, 11, 11, 11, 10, 10, 10, 11, 10, 10, 10, 9, 10, 11, 9, 11, 11, 8, 10, 9, 12, 10, 11, 10, 11, 11, 11, 10, 11, 10, 11, 11, 9, 9, 10, 10, 10, 9, 11, 10, 9, 10, 9, 10, 9, 11, 10, 9, 9, 9, 8, 10, 11, 11, 10, 9, 9, 10, 10, 10, 11, 11, 11, 9, 9, 9, 11, 11, 11, 10, 9, 11, 9, 9, 10, 10, 10, 10, 9, 10, 10, 11, 12, 10, 11, 11, 9, 12, 11, 10, 10, 9, 9, 10, 7, 10, 11, 10, 9, 11, 11, 10, 8, 9, 11, 10, 8, 9, 10, 8, 11, 11, 12, 9, 10, 10, 9, 10, 9, 10, 10, 10, 11, 10, 11, 10, 10, 10, 10, 10, 10, 9, 10, 9, 11, 11, 10, 9, 9, 9, 10, 10, 10, 10, 9, 9, 11, 11, 11, 9, 10, 11, 8, 10, 11, 11, 10, 12, 12, 10, 8, 11, 9, 9, 10, 10, 10, 9, 10, 9, 10, 9, 10, 11, 8, 11, 10, 11, 10]"
20,10,13,13,8,1.625,1.625,400,"[8, 11, 10, 11, 9, 10, 9, 11, 9, 11, 11, 9, 8, 11, 9, 11, 10, 9, 11, 9, 10, 12, 10, 11, 9, 10, 10, 11, 9, 12, 10, 9, 11, 11, 11, 10, 9, 9, 10, 8, 11, 11, 9, 10, 9, 10, 9, 10, 11, 10, 11, 11, 9, 10, 9, 11, 8, 12, 10, 11, 10, 12, 8, 10, 10, 10, 11, 9, 10, 10, 12, 11, 10, 10, 11, 11, 10, 10, 12, 11, 12, 8, 10, 11, 9, 9, 9, 9, 10, 11, 9, 11, 10, 10, 11, 10, 10, 11, 10, 9, 9, 10, 11, 9, 10, 10, 9, 8, 9, 11, 13, 10, 10, 11, 10, 9, 10, 11, 9, 9, 9, 12, 11, 9, 11, 12, 11, 9, 10, 11, 11, 12, 11, 9, 11, 10, 11, 10, 10, 11, 10, 8, 9, 9, 9, 10, 9, 9, 10, 11, 7, 10, 11, 11, 10, 10, 11, 8, 10, 8, 8, 11, 11, 10, 9, 12, 10, 9, 10, 10, 10, 8, 9, 9, 10, 10, 9, 10, 10, 11, 11, 10, 9, 10, 10, 9, 11, 10, 9, 10, 10, 10, 11, 10, 10, 9, 10, 11, 10, 11, 10, 10, 11, 10, 8, 12, 11, 9, 12, 9, 10, 12, 10, 11, 8, 12, 9, 10, 9, 9, 12, 9, 10, 10, 10, 11, 10, 9, 10, 10, 9, 9, 10, 11, 10, 10, 10, 11, 10, 9, 10, 11, 10, 10, 11, 11, 11, 8, 10, 10, 10, 10, 11, 10, 10, 8, 11, 10, 8, 10, 10, 9, 12, 10, 10, 9, 9, 11, 11, 12, 11, 8, 9, 10, 9, 10, 10, 9, 10, 12, 10, 11, 11, 9, 10, 11, 8, 9, 9, 10, 10, 9, 10, 10, 11, 10, 9, 11, 9, 10, 9, 9, 10, 9, 10, 10, 11, 11, 11, 9, 10, 12, 10, 9, 8, 10, 9, 12, 10, 9, 8, 10, 9, 10, 9, 11, 12, 11, 11, 10, 11, 8, 8, 11, 9, 9, 9, 11, 10, 10, 10, 8, 11, 11, 9, 11, 11, 11, 12, 11, 10, 10, 10, 10, 10, 9, 9, 9, 8, 11, 12, 10, 11, 11, 10, 9, 9, 11, 12, 11, 10, 10, 11, 9, 11, 10, 9, 10, 9, 8, 9, 8, 10, 12, 11, 9, 7, 10, 10, 9, 9, 10, 11, 9, 9, 10, 9, 9, 11, 10]"
20,10,21,21,11,1.9090909090909092,1.9090909090909092,400,"[10, 10, 11, 11, 11, 8, 12, 8, 9, 10, 11, 10, 10, 12, 11, 10, 10, 10, 10, 10, 9, 10, 9, 11, 8, 12, 10, 10, 12, 9, 9, 10, 9, 11, 11, 9, 10, 10, 10, 9, 10, 8, 9, 11, 10, 9, 10, 9, 10, 10, 10, 11, 10, 9, 10, 8, 14, 10, 11, 9, 9, 9, 10, 9, 9, 10, 10, 9, 11, 11, 8, 10, 11, 9, 11, 9, 10, 11, 9, 11, 13, 10, 9, 10, 11, 11, 10, 9, 13, 10, 8, 10, 13, 11, 10, 10, 9, 10, 10, 9, 10, 11, 10, 10, 11, 9, 10, 10, 10, 10, 10, 10, 10, 11, 10, 8, 10, 10, 12, 11, 10, 11, 10, 10, 10, 9, 11, 11, 8, 11, 10, 10, 10, 11, 10, 9, 12, 10, 9, 10, 10, 10, 11, 12, 12, 8, 11, 10, 10, 12, 8, 10, 11, 8, 9, 11, 11, 9, 10, 9, 11, 11, 10, 10, 11, 10, 12, 10, 10, 11, 9, 10, 10, 9, 10, 11, 11, 8, 9, 11, 10, 11, 10, 10, 9, 11, 10, 11, 11, 9, 9, 9, 10, 10, 9, 10, 10, 11, 11, 11, 10, 11, 9, 11, 10, 8, 9, 9, 9, 10, 10, 10, 11, 10, 10, 10, 10, 11, 10, 11, 10, 10, 11, 11, 10, 11, 7, 10, 9, 10, 9, 10, 11, 11, 12, 8, 10, 10, 11, 10, 8, 10, 9, 9, 10, 10, 11, 11, 10, 12, 9, 9, 9, 10, 8, 9, 10, 9, 10, 10, 10, 11, 10, 11, 11, 12, 11, 10, 8, 11, 11, 12, 10, 10, 11, 11, 12, 10, 11, 9, 11, 10, 9, 11, 11, 8, 10, 8, 10, 12, 9, 9, 8, 11, 10, 11, 10, 13, 9, 11, 9, 12, 12, 10, 11, 10, 8, 8, 9, 10, 9, 10, 10, 10, 9, 8, 9, 10, 11, 10, 10, 9, 12, 9, 10, 10, 9, 11, 11, 10, 12, 10, 8, 11, 11, 10, 10, 10, 12, 9, 9, 10, 9, 10, 10, 11, 10, 10, 10, 9, 11, 10, 11, 9, 12, 10, 10, 10, 9, 10, 10, 11, 9, 11, 10, 10, 12, 10, 10, 9, 9, 9, 11, 8, 9, 11, 11, 11, 11, 10, 10, 11, 11, 10, 9, 9, 10, 10, 12, 9, 10, 11, 11, 11, 12, 11, 9, 10, 10, 11]"
20,10,56,50,22,2.5454545454545454,2.272727272727273,400,"[11, 11, 10, 10, 11, 9, 10, 9, 12, 9, 10, 10, 10, 9, 9, 8, 9, 11, 10, 9, 10, 10, 10, 9, 11, 9, 9, 9, 10, 11, 10, 10, 10, 9, 8, 10, 10, 10, 10, 9, 11, 10, 11, 8, 11, 9, 10, 9, 11, 11, 9, 10, 10, 10, 11, 10, 9, 9, 10, 10, 9, 7, 11, 10, 9, 10, 9, 10, 9, 9, 11, 13, 10, 10, 10, 11, 10, 10, 10, 12, 10, 10, 12, 11, 10, 9, 9, 11, 10, 11, 10, 7, 8, 11, 10, 10, 9, 9, 9, 10, 11, 9, 12, 9, 9, 10, 12, 9, 9, 9, 9, 9, 10, 11, 10, 9, 11, 10, 11, 10, 10, 10, 10, 10, 11, 10, 9, 10, 9, 10, 12, 9, 9, 11, 11, 10, 10, 10, 10, 9, 10, 10, 11, 10, 8, 10, 11, 11, 11, 10, 10, 10, 10, 9, 10, 10, 10, 9, 9, 12, 10, 10, 9, 9, 9, 10, 11, 11, 10, 11, 9, 10, 11, 10, 8, 11, 9, 11, 8, 10, 11, 10, 10, 10, 10, 13, 11, 11, 12, 10, 11, 11, 11, 13, 11, 10, 10, 10, 10, 10, 10, 10, 11, 10, 9, 11, 12, 11, 9, 9, 11, 10, 10, 12, 10, 11, 9, 9, 10, 9, 10, 9, 12, 10, 11, 9, 10, 10, 11, 9, 10, 10, 10, 9, 12, 8, 10, 8, 10, 10, 10, 11, 10, 10, 10, 10, 12, 10, 10, 10, 9, 9, 10, 11, 9, 11, 10, 9, 11, 11, 11, 10, 11, 10, 11, 10, 10, 9, 9, 9, 11, 13, 9, 9, 9, 10, 11, 9, 11, 10, 10, 11, 12, 11, 11, 8, 10, 11, 10, 11, 10, 12, 11, 11, 9, 10, 10, 10, 11, 9, 10, 7, 10, 10, 11, 10, 10, 10, 10, 12, 10, 10, 10, 10, 10, 11, 12, 9, 11, 11, 9, 10, 11, 9, 11, 9, 10, 12, 10, 9, 10, 9, 12, 7, 9, 11, 9, 9, 9, 9, 12, 10, 9, 11, 10, 9, 10, 9, 11, 10, 9, 8, 10, 10, 10, 11, 11, 10, 10, 11, 10, 11, 12, 10, 11, 11, 11, 10, 8, 10, 11, 12, 10, 11, 10, 9, 9, 11, 12, 10, 11, 11, 10, 9, 9, 11, 11, 9, 12, 10, 10, 11, 11, 8, 11, 9, 9, 10, 10, 11]"
20,10,48,44,16,3.0,2.75,400,"[8, 11, 10, 10, 11, 10, 8, 11, 10, 9, 12, 8, 9, 8, 11, 11, 11, 11, 10, 10, 10, 9, 10, 9, 11, 9, 11, 11, 12, 11, 11, 11, 11, 10, 10, 10, 10, 10, 9, 11, 10, 11, 10, 12, 11, 11, 9, 10, 10, 10, 10, 11, 8, 10, 8, 14, 8, 11, 10, 11, 10, 10, 11, 9, 10, 11, 10, 9, 10, 9, 11, 12, 9, 12, 10, 11, 9, 9, 10, 10, 9, 9, 11, 10, 10, 10, 11, 11, 9, 11, 10, 10, 11, 12, 11, 12, 9, 10, 10, 10, 12, 9, 10, 9, 8, 10, 10, 11, 9, 11, 8, 9, 11, 11, 11, 11, 9, 10, 12, 10, 9, 10, 9, 11, 9, 10, 11, 10, 11, 10, 10, 12, 11, 9, 10, 12, 10, 9, 10, 10, 11, 8, 11, 10, 9, 11, 9, 12, 9, 11, 9, 10, 9, 12, 8, 9, 10, 9, 10, 11, 11, 9, 11, 11, 11, 9, 8, 11, 9, 9, 10, 9, 11, 10, 10, 11, 11, 11, 10, 11, 9, 9, 9, 12, 10, 10, 9, 9, 11, 9, 10, 11, 9, 9, 10, 10, 10, 8, 9, 9, 10, 9, 9, 11, 9, 8, 8, 9, 10, 7, 9, 8, 10, 9, 11, 11, 10, 12, 9, 9, 9, 9, 11, 10, 8, 10, 9, 10, 10, 9, 10, 11, 9, 12, 10, 10, 10, 9, 11, 9, 11, 10, 10, 10, 10, 9, 9, 12, 11, 10, 11, 10, 9, 10, 10, 10, 10, 10, 9, 10, 11, 11, 9, 8, 11, 10, 9, 10, 9, 9, 11, 10, 10, 9, 11, 11, 10, 11, 10, 8, 10, 11, 11, 10, 10, 9, 10, 10, 9, 11, 8, 10, 10, 11, 10, 11, 10, 10, 11, 10, 9, 10, 10, 10, 10, 10, 11, 9, 9, 10, 9, 9, 10, 8, 9, 10, 11, 9, 9, 11, 9, 8, 10, 10, 11, 10, 8, 10, 10, 8, 11, 10, 8, 10, 8, 11, 9, 12, 9, 11, 8, 11, 9, 10, 10, 12, 8, 11, 9, 12, 9, 9, 11, 9, 10, 9, 10, 10, 11, 10, 10, 10, 11, 11, 10, 10, 11, 11, 12, 11, 11, 8, 8, 10, 10, 11, 10, 9, 9, 11, 9, 10, 9, 9, 8, 10, 10, 9, 13, 10, 10, 9, 8, 10, 10, 10, 11, 8, 9, 11]"
20,10,9,9,4,2.25,2.25,400,"[12, 11, 11, 11, 10, 11, 9, 10, 9, 10, 10, 9, 11, 10, 12, 10, 10, 10, 9, 10, 8, 9, 10, 8, 11, 10, 11, 13, 9, 10, 13, 9, 9, 10, 10, 8, 10, 10, 10, 10, 8, 11, 10, 9, 10, 8, 11, 11, 11, 10, 11, 8, 10, 9, 10, 9, 9, 10, 11, 10, 11, 10, 10, 9, 11, 11, 11, 10, 11, 8, 11, 10, 10, 11, 12, 11, 10, 11, 12, 11, 9, 8, 11, 11, 9, 10, 12, 10, 11, 11, 11, 11, 11, 8, 8, 10, 10, 10, 10, 11, 10, 10, 10, 12, 10, 10, 10, 11, 10, 9, 10, 11, 9, 12, 11, 10, 11, 9, 9, 10, 10, 11, 10, 10, 11, 10, 10, 10, 9, 9, 11, 10, 9, 10, 11, 11, 9, 10, 11, 10, 10, 9, 11, 11, 11, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 12, 10, 10, 10, 10, 10, 10, 12, 12, 10, 9, 9, 11, 11, 10, 11, 9, 10, 9, 9, 10, 10, 8, 10, 9, 8, 10, 8, 9, 9, 10, 11, 10, 10, 10, 11, 10, 10, 12, 10, 9, 10, 11, 11, 9, 9, 10, 10, 10, 10, 8, 9, 9, 11, 11, 12, 9, 9, 11, 10, 10, 9, 10, 9, 8, 10, 9, 10, 10, 9, 10, 10, 10, 10, 9, 12, 10, 11, 10, 10, 9, 12, 10, 11, 9, 12, 9, 10, 12, 8, 9, 9, 8, 9, 9, 11, 11, 10, 9, 10, 9, 9, 12, 11, 10, 10, 11, 9, 11, 9, 12, 10, 11, 10, 8, 9, 12, 10, 10, 11, 9, 10, 9, 10, 10, 11, 11, 11, 9, 12, 8, 12, 10, 10, 9, 10, 13, 12, 9, 11, 9, 11, 11, 10, 11, 8, 11, 12, 10, 10, 10, 9, 11, 12, 9, 11, 12, 8, 8, 10, 9, 10, 12, 11, 9, 11, 9, 11, 9, 10, 11, 9, 9, 9, 11, 9, 9, 9, 10, 12, 10, 10, 8, 10, 9, 12, 12, 10, 9, 10, 10, 11, 9, 10, 10, 9, 9, 10, 10, 9, 10, 11, 11, 10, 10, 11, 10, 9, 11, 11, 10, 10, 10, 11, 12, 10, 10, 10, 10, 9, 10, 10, 9, 10, 9, 10, 10, 10, 10, 11, 10, 13, 11, 10, 11, 10, 8, 9, 9, 11, 9]"
