N=40 and K=3,,,,,
Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
72,48,35,2.057142857142857,1.3714285714285714,[22 13  3 34  3 21  1  5 18  7]
53,37,35,1.5142857142857142,1.0571428571428572,[22 23 19  3 16 28  4  1  6 17]
71,47,35,2.0285714285714285,1.3428571428571427,[10 15 26  8 10 33 14  6 39 33]
94,50,47,2.0,1.0638297872340425,[39 12 27 16 33 22 39  7 10 16]
95,53,41,2.317073170731707,1.2926829268292683,[34 22 35 38 31  9  3 36 39 23]
60,52,33,1.8181818181818181,1.5757575757575757,[ 5  6 31 29  7  5 24 16 12 20]
68,48,33,2.0606060606060606,1.4545454545454546,[23  9 31 29 18 34 21 18 38 18]
64,60,35,1.8285714285714285,1.7142857142857142,[11 13 39 38 38 27  2 14 16 19]
35,33,28,1.25,1.1785714285714286,[33 32 14 17 28 31 33 18 23 23]
72,58,44,1.6363636363636365,1.3181818181818181,[37  3 32 28 27 32 38 35 23 23]
93,51,42,2.2142857142857144,1.2142857142857142,[ 1 35 25 23 18 35 37 23 38  5 19 15 16 27 22]
98,68,43,2.2790697674418605,1.5813953488372092,[35  3 36 29  1  8 33 37 10 11 35 28  8 33  7]
124,60,60,2.066666666666667,1.0,[17 18 36 25  7 15 12  9 32  5 21 26 15 30 32]
137,101,43,3.186046511627907,2.3488372093023258,[ 1 20 18  7  5 39 33 34  1 24 32 22 30 38 38]
102,56,50,2.04,1.12,[14 16 15 37 29 22 39 21  8  1 18 28 37 27 23]
135,65,62,2.1774193548387095,1.0483870967741935,[24 38 10 26  1  5 22 28 22  9 29  7 38 34 30]
133,79,56,2.375,1.4107142857142858,[19 12 16 18  2  3 28 33  6 37  4 27 20  2 38]
70,62,53,1.320754716981132,1.169811320754717,[11 26 14 27 13 21 15 28 15  8 37  5 27 20 26]
166,74,56,2.9642857142857144,1.3214285714285714,[26 15 15 37  4  9 18 30 12 19 29 29  7 14 36]
117,73,53,2.207547169811321,1.3773584905660377,[18 14 38 36  5 38 28 11 11  8 11 31 26 30  7]
175,87,80,2.1875,1.0875,[10  3  7 18 16  1 14  3 28  6 23 30  5 34  2 39 38 14 15 27]
144,76,68,2.1176470588235294,1.1176470588235294,[22 28  4 37 21 35 21 13 35 27 36  7 36 20 32 31 22 36 12 13]
141,83,79,1.7848101265822784,1.0506329113924051,[13 32 39 14 34 39  7 29 32 14  2  9 19 37 31 37  6  7 16 18]
133,81,58,2.293103448275862,1.396551724137931,[16 12 19  8 29 23 30 29 23 36 15 22 26 25 33  1 28 28  2  7]
143,93,60,2.3833333333333333,1.55,[ 3 15  3 21  5 29 17 16 34 22 14 31 35 17 22 15 16 31 16 22]
181,89,73,2.4794520547945207,1.2191780821917808,[37  2  2 22  4 32 13  5 23 14 36 18 34 38 21  1 26 25 23  7]
149,89,73,2.041095890410959,1.2191780821917808,[22 15 35 20 12 15 11 15  6 16 38  1  7  2 22 32  2 31 18  9]
146,78,66,2.212121212121212,1.1818181818181819,[28 28 17  6 19 24 19 35 11  4 25  5  3 33 15 13 14 29 20 25]
155,99,80,1.9375,1.2375,[32  4 36 12 21 38 29 24 20 26 29  1  8 13 38 19  2 20 31 31]
183,105,87,2.103448275862069,1.206896551724138,[25 38  4 16 31  8 17 39  5 37 15 14 12 20 14 27 28 25 39 38]
477,265,175,2.7257142857142855,1.5142857142857142,"[22 18 10 26 37 20 31  8 19 30 13  7  7 17  6 35 13 16  2  8 12 17 30 15
 30 29 26 32 25 36  1 31 21 24 13 32 25 21 21  3 20 11 24 22 30  8  9 12
 38 36]"
496,304,196,2.5306122448979593,1.5510204081632653,"[20 10  3 10 32 18 37 12 27  1  5 18 10 33 15 10 31  9 23 31 24 32  6 35
 30  5 12 39 15 25 36 31 38  6 15 26 16 34 38 21 29 27 14  1  6 34 16 29
 22 27]"
445,277,179,2.4860335195530725,1.547486033519553,"[27 18 26 12 29  4 11  4 20  6  7 19 36 13  6 26 12  7 20 36 18 20 13  3
 36 24 13 37 27 11 26 17 24  6 26  6 26 10 25 22 13  6 17 25 39 22 35  4
  4  5]"
383,199,141,2.7163120567375887,1.4113475177304964,"[ 1  5  7  6 35 19 22 20 35 14 13 10 20 39 38 26  7 31  3  2 22 18 16 19
 19 13 10  1 32  7  9 24 37  3 18 13  1 19 38 19 18  5 36  4 35  6  8  1
  8  6]"
381,225,167,2.281437125748503,1.347305389221557,"[19  3 32 26  2  1 16 36 28 27 36 12 25 31 22 32  3 10 15 25  7 38  3 36
 39 20 21 33 38 23  9 17 25 18  9 11  7 18 19  8 33  1 14  1 31 14 20  8
 28  5]"
524,264,180,2.911111111111111,1.4666666666666666,"[ 9 31 36 18 27 19 36 35  2 30 36 13  7 21  5 37 31 12 31  1 31 18 37  3
  4 25  2 15 32 38 32  9 22 32 22 34 25 11  4 36 24  3 33 32 32 26  1 24
 12 22]"
399,223,179,2.2290502793296088,1.2458100558659218,"[28  3 28  9 10  7 29 29 10 36 24  8 26  6 17 26 33 21 21 16  1 23  5 30
 38 21 14 10 20 36 32 33 36 11 26  5 19  4 17  5  4 10 20 33 16  5 26  1
 30  7]"
456,214,178,2.561797752808989,1.202247191011236,"[26 17 17 37 21  2 10 16 12 33  8 36 19 26  1 38 16 36 25 34  1  8 23 37
 34 27 36 38  7 21  2  8  9 22 33 28 22 26 27  9 27  8 23 24 16  2 10 36
  4 38]"
446,278,174,2.5632183908045976,1.5977011494252873,"[22 39 20 39  5 22 29 17 10  9 10  5 11 16  9 21 28 14 10 27 28  1 14 30
 31 19 11 22 37 10 27  6 23 30 10 30 30 16 18 35 24 36 31 19 11 32  7 39
 23 16]"
476,312,177,2.689265536723164,1.7627118644067796,"[24  3  1 32 31 34 24 27 14 26  9  6 36 26  6 33  8 29 31 23 38  8  7 34
 18 39  9 26 33 13 18 36  9 18 24 31 34  1  3 35 16  4 37 10 26 27  1 21
  7 38]"
827,497,327,2.529051987767584,1.5198776758409787,"[32 29  3 35 37 37 27 29  3 38 38 10  1 15  8  2 32  7  4  2 10 10 30 30
 34 21 27 29 34  2  4 27  2 14 29 25 12 37 39 12  5  1 33  6 27 18 21  9
 14 10 32 21 20  8 26 29 23  2 21  7 14 31 21  1  6 13 39 27 26 13  2 32
 27 39 24 22 37 27 39 13 39 28 24  8 34  8 29 19 34 14 30 29 21  9 22 21
 36 29  5  3]"
831,479,331,2.510574018126888,1.447129909365559,"[18  9 33 25  8 38 37 39 25 21 34 30 18 34 27 20 34 13 23 33 13  8 35 35
 28 20 24  4 26  2 10 21  4 35 29 26  2 12 20 26 21  2  5 11 18 17 27 24
 30  4 11 30 27 34 35  6  1 34  2 39 31  8 34 29 34 33 23 32 25 31 34 30
 26  3 28  7 16 32 23 23 16 22  6 33  4 36 36 20 13 21 19 24 35  3  1 39
 31 15 13 21]"
731,375,329,2.221884498480243,1.1398176291793314,"[37 17 39 23 18 22 32  3 11  2 10 21 16 17 10 25  6 21 37  1  9 15 16  4
 22 22 12  4  7  4 10  4 17 24 24 23 16 25 13 12 26  6  1  3  8  3 32  2
 35 25 11 10 28  3  9 17 20  9 21  2 23 38 27 30 26 27  5 20  4 36 26  5
  6 14 37 30 34 30 38 20  6  2  3 17  7 22 12 25 26 38 19  2 11 21 28 13
 23 16  5 29]"
935,499,354,2.6412429378531073,1.4096045197740112,"[10 34  4 38 26 13  4 13 32 37 13 31  5 12 26 35 32 31 15 35  7 36  6 12
 32 25 24 20 26  9 10  3 36  7 13 17  2  5  5 14 16 25 34 13 22 37 29 36
 28 39  1 28 32 23 36 29  4 11 19 13 33 29  7 19 35 22  6 20 37 14 38 26
  7  2 14  2 28 21  6 37 37 38 38 28 33 16 29 33 20 19 39 15 33 19  7 11
 30  7 27 24]"
862,472,331,2.604229607250755,1.4259818731117824,"[22  9 34 37 30  4 30 14 34 34 29  5 16  6 12  2 24 10 28 33  9 35  7 18
  3  6 16  3 34 21 35 34 10 36  7 18  8 20  9 25  2 14 21 10 20 12 31 11
  2 29 18  8 26  8 39 10 26 22  5 26 34 32 26  1  5 11  9 32 13 21 34 32
 13 37 15 15 24 34 11 37  3 31 20 21 32 13  5  7 35  8 15 10 31 25  3  2
  4 10 20 12]"
769,463,351,2.190883190883191,1.3190883190883191,"[27  3 29 20 19 30 35  1 29 24 16 14 30  2  9 31 12 23 17  6 14 38 10 24
 38 20 32 32 13 28 30  2 20  7 34 15  3 26 36 32 32 37 36 21 36  8  3 36
  3 17 26 13  8 30  2 13 13 34 27 23  5 26 18 31 39  9 18  6 34  9  1 15
 37  8 36 18 23  2 32  2 14 19  4 32  3  4 19 26 26 15 21 25  1  6 24  6
 26 23 23 34]"
812,466,368,2.2065217391304346,1.266304347826087,"[20 37 15 17 31 38  8 31 30  8  2 30 19 35 12 39 39  5  9 26 19  6 10  7
 35 28  1 24 27 34 14 38 30  2 27 34 24 36 33  2 13 39 17 26  2  6 20 11
 12 16 33 29 38 20 12 20 35 12  3 12 19 10 18  7 27 16  5 31 34 24  3 39
 37 23 14 16 34 39 28 24 18 27 10 19  5 38 28 31 21 24 23 16 21 22 17 30
 23 24 38 20]"
773,469,354,2.1836158192090394,1.3248587570621468,"[30 19 19 36 36  1 35 27  5 16 25 35 16  1  6 37  4 22  5 19 13  6 12 34
  2 22  8 15 20 23 24 21 18 19 28 13  5 34 39 12 14 38 22 39  2 19  5 16
  7  3 26 12 17 26  9  6  3 13 20  2  8 26 31 25  2 26 36  7 13 10 28 11
 30 30 19 11 38  1 32 20 16  7  7 27 18 28  3 19  6 38  7 39 36 26 16 38
 26  7 36 14]"
930,578,358,2.5977653631284916,1.6145251396648044,"[35 20 31 25  8 36  1  1  1 15 15 25 39 13 17 28 10 21 30 24 39 21 34  5
  8 14 18 17  4 35  5 17 10 23 31 38 28 30 28  3 12 30  9 33 16 37 18 16
 14 27 13 33 10 16 29 19  6 23 37 22  3 11 36 11  4 38 29  5 29 23 17  6
  9 19 29 10  2 17 29 37 25  2 15 36  8 36 16  8 27  3  5 18  3  1 26 26
 37 23  2 10]"
878,470,348,2.5229885057471266,1.3505747126436782,"[33 36 37 16  2 34 20 36 35 22  9 39  3  7 18 35 30  5 27 38 19 26 12 11
  8 34 13  6  1 31 31 37 14 16  1 22  7 17  9 21 18 36 15  1 23 10 33 36
 11 22 14 29 32 17 20  6 17 32 17 15 35 13 18 20  6 17 19 28  4 35 11 11
 16  3  7  8 24 24 33 18 16 30 17 26 21 38 34 19 21 25 16 13 35 39 17 22
 29  2  3 11]"
1741,943,659,2.6418816388467374,1.4309559939301972,"[14  7 20 10 18 10 18  6 30 22 33  6 21  5 39 17  8  5 10 31 32 37  6 11
 25  4 20 26 26 12 37 39  2 20 19 14 10 24 20 10 32  9 35  5  5 21 35 11
  7  7  8 16 36 38 22  3 22 32  8 36 28 36 18 24 17 34 20 11 24  2 31 38
 35 24 12 30 29 11 22  8  1 14 38 30  9 22 16 20 29 17  1  3 13 18 29 24
 31  4 14 18 30 37 33 36 32 18 13 17 11 14  6 13 18  8 30 12 34 27  4 21
 20 16 25 24  1 20 23 25 19 34  7 10 20 37 34 12 22 31 33 38 30 28 39 20
 21 25 25  3 26 23 20 32  3 33 38 38 38 24 35 26 18 20 33 19 23 15 36 39
  1 10 33 16 37 19 21 34 27 18 27 36  4 13 14  3 17 15 17 34 26 16  3 12
 36 11 37 25 26 38 32 18]"
1671,935,681,2.4537444933920707,1.3729809104258444,"[28 15 11 28 32 18  1  3  5 25 31 15 28  8 34 39 25 27 39 34 38 38 11 15
 10 20 11 16 34 26  8 37 15 37 13 25  8 31 22  3 14  7 17 20 22 15 33 19
 32 31 19 35 13  3 21 27 25 13 34 18 36 15 11 25 31  2  4  4 12 10 34 13
 24 32 12 37 20 27 16 15 35  2 16 34 19  3 38 36  8 36 32  2 27 16 13 15
 13 32 20 11 36 20 17 20 10 29 31 37 21 16 16  3 26 28 28 39 30 33 32 12
 16 11 11 13 39  8  7 37 37 27 29  5 11 39 15 19  7 11 23 36 25  7 19 25
 18  6 12 10 26 27 18 27 33 31 35 26 37 22 18 22 26 16 24  5 27 10 28 32
  9  3 10 29  2 38 36 13 22 27  5  3 30 11 19 34 32 19 28 26  7 21 31 39
 21  1 30 29 32 23  8  8]"
1777,1011,696,2.55316091954023,1.4525862068965518,"[21  8 13 23 33 35  3 27 35 23  4 13 11 14 18 39 24  2 21  7 23  3 23  9
  5 32  2 33 34 23 24 14 13 38 25 14 31 11 10  2  1 31  5 37  2  8 35  3
 27 21  3  1 28 17  3  9 33 17 26 18  4  2  6  8  9 12 27  3 26  4 32  8
 14 24 22  9 34  1 18 19 14 21 32 30 16 31 35 21 10 39 13  2 14 15 30  3
 16  5 20 23 10  1 38  8  9 24 16 14 16 23 37 12 36 27 36  7 31 18 30 24
 28  5  9  6 11 38 27 36 17  8 25 27 23 12  8 31  6 34 25  9 31 10  2 15
 33  5 23 21  4 16  5 10 37  7 19  2 26 23  4 28  3 11 32  6 39 36 14  7
 17 25 23 18 39  6 39 11 23  7 23 15  2 22  6  3 37 13 33 20 17  6  9 27
 15  7 29 27 19 26  1 26]"
1774,1004,688,2.578488372093023,1.4593023255813953,"[38 16 16 27 13 28 31 15 22  7 14 22 20 19 24 25 13 18  7 33  8 18 39 26
 20 32 33 38 33  1 17 27 20 31 23 11 26  3 12  4 19 14 20 29 22 11 27 33
 22 21 32 11 21 36 36 33 23 32 34 33  2 10 23  6 23 16 35 14 16 13 17 15
 32 10 18  1 33 35  7 26  6 23 28 13  3  9  1 27 37 26 38  8  4 36 30 35
 29 39  8  6 14 22  4 24 17 20  1  7  4  9  3 11 37 32  5 16 30 29 20  9
 15 14 27 13 31 34 29 19 38 12 36  2 13  7 26 20 24 12  9  7 12 36  1 12
 21  6 25  1 10 20 27 34 18 27 13  6  1 30 12  1 28 23 26 20 32  1 30 33
 10 20 29 26 30 22 19 10  3  5 26  4 33 33 33 12 36 38  1 26 38  9 18 29
 26  2 35 36 19 26 11 10]"
1639,897,685,2.3927007299270073,1.3094890510948904,"[19  7 19 22 34 28 22 30  5  2 19 23 24 39 18 26 12  2  8 20 30 38 36 28
  7 29 11 33 23 23 12 25  9 12  1 38  9 10  2 12 35 38 10 20 25 27 21 38
  9  5 31 23 38  1 20 21 19 34 16  5 18 18 15 22  3 16  1  8  9 23 13 17
  9 39 31 26 14 15 12 13 10 37 26 11 19 12 11 35 38  5  3 22 11 34 12 24
 26  7 38 14  2 36 36  2 39 28 16 11 14  9 32 35 15 18 30 12 10 28 14 35
 39 18  7 12  9 30  7 31 36 29 16 33 31 23 17 12 15 18  1 38 26 35 17 13
 34  3  9 25 19 16  2 24 10 15  9  3 19 14 13 29  8  3 23 13 12 13 24 33
 10 39 32 11 32 27 30 17 27 33 39 25  9 15 16 38 36 23 33 10 32 35 21  4
 31 14  4  8  2 20 31  7]"
1843,1039,687,2.6826783114992723,1.512372634643377,"[23 30 35  3 23 36 25 16 20 32 35  7 16 14 10 11 20  2 13 20 22 26  4 29
 27 11 38 29  4 33 17 29  5  1 14 11  2  4 31 26 24 11 11 12  8 29 11 31
 18  9 18 15 21 12 34 19 14 25 23 30 26 29 16 23  8 17  1 24  6 12 36  5
 38 20  1 21  1  9 21 28 36 30 30 24 31  4 25 16 31 19  3  4 36  4 26 22
 11  7 23 25 33 25 15 28 13  9 12 23 16 26 38 32 34 23 11  2 36  5 17 36
  6 35 20  8 19  9 10 12 37  1 28 15 26 28 32 23 26  3 19 15  9 21 17 25
 33 30 10  1 33 25  2 13  7 30 30 17 33 19 20 19 35  7  6 17 36 12 31 21
  9 33 38 36 28  1 26 16 16 12  8 28 21 15 31 32 39 19  6 10 28 33 18 30
 26 20  4 35 16 34 25 31]"
1726,968,674,2.5608308605341246,1.4362017804154303,"[10 21  3 14  5  1 18 34  1 14 22 30 12 17 21 23 24  5 22 31 21 17  6 38
 13 28 32  2 28 21 33 39 10 18 27 16 26 39 16 11 11 37  2 24 26 20 15 35
  2 37 32 32 24  5 25 16 24 23 33 11 16 21 22 13  2 38 18 39 32 33 22 17
 20 22 24 15 21 14 10 16 21 36 28  4  5 17 14 14 12 17 33 38 35 39 11 38
  8 13 18  6 18  6 19 27 13  3  8 20 21 28 34  5 37 15 30 13  7 28 12  6
 33 31 24  5 39 26 36 38 16 30 10 13  6 17 28 39 34 24 38 28  1 18 28  5
 35  6 29 10 19 18 14 13 35 11 10 38 10 11  7 13 22 13 22  9 38 35 29  7
 23 36  6 17  2 25 15 27 36 17 38  9 20 26 11 33 27 19 31 28 12 35  8 38
  6 13 17 25 38 27  6 39]"
1802,1038,708,2.5451977401129944,1.4661016949152543,"[ 1 16 34 36 28 37 23 26 20 28 32 19 14 38  7 20 36 39 37 26  1 33 35 39
 20 38 30 10 13 20 15 27  3 22 11 35 10 28 34 15 20  7 11 13 17  2  9 18
  5 37 33  4 10 13 23 31  3 39 14 16 37 16 39  5 37 29 28 36 36 39 21 14
  9 34 31 37 16 29 27 38  1 31 14 33  5 22 14 18 36 32  4 32 33 35 20 10
 23 32  2 13  3 36 18 15 29 30 12 24 37 12 14  2  6 30 37 29 28 10 10 14
 14 37  9 15 18 29 24 37 18 23  5 20 21 11  9 32 17  3  3 34 11 13 35 28
  4 34 17 35 36 12 34  4  6 32 18 17 23  6 10 20 38 38 34 23 27 28 34 30
  3 32  5 12 31  2  9 19 34 14 30  8 25 39 39  7 28 10 33 13 18  3  6 21
 31  7  4 29 34 19  4  8]"
1727,957,687,2.5138282387190682,1.3930131004366813,"[31 14 31 27  3 34 18  2 12 39 11  3 19 12  3 12 29 36 14 24  2 30 29 27
  9 20  2 33 31 18 27 13 31 28 39 27 25 18  9  4  3 39  2 23  4 14  8 33
 20  5 34 12  3 13 12 27  2 28  2 35  6 18  1 21 20 25 31 31 32 39 18  4
 15 36 32 36 31 22  7 28 35 21 34  7  1 21 36 30 34 34 35 25 34 37 20 29
 24 36 19 35 14 10  8 29 37 14 35  5  1 12 14 29 32 27 16 24 35 31 30 12
 30 34 33  1 14 38 27 24  9  9  1  5 29 38 39  3 27 27 25  3 32 10 23  8
  2 16 31 31  4 26  2  4 21 38 10 15  8 39  8  7 17 38 27 33 24 25  3 28
 14  6  5 11 13 24 19 34  6  8 33 13 25 30  6 38 38 37 24 10 23 14 30 27
 21 36 38 25  6 14 22 32]"
1565,901,702,2.2293447293447293,1.2834757834757835,"[27 28 20 28 20 31 27 37 32 13 37  3 18 29  1 28 37 10 17 14  7 11 16 18
 13  4 32 38 35 20 31 23 11 27 30  4 27 18 28 21 13 25 17 15 11 36 15 36
  3 32  8 39  2  1 35 16 22 26 18 19  1 35 14  5 29 35 11  8  1 39 34 35
 20 12 38 16 16 12  8 12 13 31 20 36 21 28 31 37  2 36 32 21 16 38 34 14
 19 28 19 19 21 20  5 34 18 32 20 12 12  4 20 34  4 31 14 28 31 39  3  7
 10 38 38 17 24  6  7 25  5 30 10 35 28 31  8 22 24 39 19 39 19 33 10 37
 28 11 39 17 14 15  3 25 33 27  5 31 21  1  4 11  7 14 17 26 26 27 36 23
 25  2 32  5 15 16 35 34  3 10 34 12 34 36 10  7 38 36 23 20 14  2 28 32
 12  2 28 14  9  9  4 24]"
2777,1549,1041,2.6676272814601343,1.4879923150816523,"[ 5 19  5 26 35 11 30 13 27 16 12 27  4 16 13  1  9 33 33 30 25 38 13 15
 39 11 20 32  4 19  5  6 37 32  4 30  3 23 28  1 18 37 15 27 29 26 14 23
 36  4  2 29 22 10 33 36 23  8 22 32 34 29  3 16 38 29 26 30  1 23 16 27
 27 29 32 11 26 39  5 21  1 12  7  6 34 29 34  6 20  2  8 25 36 14 23 14
 20 30 14 10 37 34  4 34 26 39 13 23 23 10  9 10 37 11 32  1 23 29 11 18
 27  2 28 13 26 15 36  9 18 12 23 19 32 30  8  2 13  7 22 10 35 16 29 19
  2 36 34 35 38 34 16  1 37 26 35 39 17  6 31 31 38 21 28 17  5  5 25 27
 29 25 30  8 22  3 17 30 16 36  4 37  1 24  8 36 14 14 10 27  6 39 17 37
  4 11 22 21 27 19 20 39 36 32  1 24 15 14 30 27  7 14 20  3 27  3 30 15
 37 29 32 31  2 29 18  6 24 24 10 18 19 31 15 13 16  6  5 11 19  4 23  5
 28  8 29 37 10 38 10 14 13 38  6 38 37 32  2  9 27 31  1 28  5 36 24 37
 32  2 34 30 31  6 36 35  2 31 36  8 21  5 32 15  4 27  5  3 14 25 14 20
 15 16  5 27  9 18  4  2 39 34 20  8]"
2449,1365,1014,2.415187376725838,1.3461538461538463,"[30 26 13 28 34 16 21 19 34 38  8 33 14 12  2  9 13 15 14 17 10 20 27  9
 24 20 15 24 11 37  5 38  7 30  7 37  3 39 21 32  9 12 16  3  2 19 24 30
  2 25 35 17 20 36 15 24 23  4  3 17 38 39 22 24 11  4 22 28 26 27  7 18
 10 13  8  3 26 14 25  9 10 27 34 34 25 33 11  7 35 14 14 26 17 21  1  5
 19 32  8  3  6 15  1 17 31 31 18 35  2 37 28 25 10 32 28 21  1 25  9 21
  1 26  7 14 15 31 31 21 31  2 25  9 29 10 34 17 31 15 16 33 19 17 13  1
 24 23  7  3 36 19 28 16 34 22 19  9 19 34 15 29  3 34 13 22 17 29  7 31
 37 32 17 32 27 29 20 18 11 25 14  5 31 14 29 30 16  7 29 22  8  1  1 38
 13 26 13 21 12 36 15 33 10 27 39 37 15 17 35 21 23 28 35  7 15 23  8  3
 28 23  6 16  7 16  2 38 24 16 31 13 35 13 16 13 35 10  3 24 36 38  5 39
 21 19 22 28 33 36  1  9 23 17  3 10 23 13 28  4 28  2 39  8 30 38 26 34
 35 32  7 18 25 25  1  3 18 26 34  2 29 26 12  2 36 20 16 23 32 27  8 18
 32  8 34  7 20 19  6 11  4  2 19 22]"
