N=10 K=9,,,,,
107,89,10,10.7,8.9,"[ 3  5  8 10  9  7  8  7  6  6  2  4  1  5  7  5  7  4  5 10 10  4  1  4
  6  1  2  7  2  9 10  4  3  9  8  9  7  5  4  5  9  4  5 10  7  7  4 10
  5  4  6  9  6  6  3  1  9  7 10 10  9  4  2  3  2  6  4  6  8  6  1  2
  4  5  2  4  3  8  7  5  9  6  3  5  9  5  2  3  7  2 10 10  6  7  7  3
  9 10  8 10  5 10  2 10  5  4  9  4  8  6  6  6  7  3  8  8  2  6  1  7
  4 10  9  7  6  3  5  7  3  2  9  2  8  7  4 10  2  8  1 10  6  1  7  5
  5  4  4  4  6  4 10  2  1  7  4  3  6  5  5 10  9  4  6  3 10  4  9  5
 10  3  8  5  8  9  9  4  7  7  9  3  5  9  7  8  4  9  4  8  7  5  3  6
 10  4  5  3  5  4  4  4]"
111,114,10,11.1,11.4,"[ 3  4  2  2  6  1  2  4  3  6  8  1  8  7  8  3  7  9  5  5  1  2 10 10
 10  9  2  4  4  1  1  2  3  3  2  1  4  4  7  4  6  9  1  9  1  1  5  1
  6  5  2 10  8  5  6  2  5  4  4  1  7  5  2  1  3  8  7 10  9 10  8 10
  4  2  8  2  2  7  3 10  2 10  4  7  1  5  4 10  8  5  6  9  8  3  6  6
  1  6  3  9  9  1  2  9  8  7  1  9  8  3  8  7  1  9  3  5  2  5  9  5
  7  4  3  9  2  6  5  4  9  5  7 10  2  6  9  4  1  3 10  4  6  7  4  3
  7  1  5  6  3  7  3  2  9  6  6  9  6  5  2  8  4  5  2  2  8  2  6  4
  9  5  2  1  8  7  1 10  9 10  4  7  1  3  8  2  3  3  9  8  8  6  6  9
  7 10  9  1  6  5  6  5]"
,,,,,
N=20 and K=19,,,,,
1,1,1,1,1,[18  1 14  2  5  1  7  2  7 16]
1,1,1,1,1,[ 2  3  4  7 13 10  5  6 19 14]
1,1,1,1,1,[19  6  5  5 18 11 18  1 17  1]
1,1,1,1,1,[ 8  1  9 14 17 19  9 20 15  9]
1,1,1,1,1,[11 20  5 18  9 20 13  9  8  6]
1,1,1,1,1,[14 10 17 18  8  7 17 18  8 16]
1,1,1,1,1,[12 19  7  1  3  3 10 15 15  7]
2,2,1,2,2,[ 4  6  1  8 16 10 20  3  7  1]
1,1,1,1,1,[ 1 11 12  6  9  4 10  5  7 12]
2,2,1,2,2,[ 2 13 12 20 12  9  1  6  8  5]
3,3,1,3,3,[ 7  1  4 18 16 13  5  9 19  7 20  8  3  7 15 20  1 10 15 20]
1,1,1,1,1,[11  1 12  4 20 16 10  9 10  8  2  4 16 18  6  7 14  4 12  2]
4,4,1,4,4,[20  9  8  8  6  6 11  1  8 17 16 10  2  9  3 18 13 15  8  7]
1,1,1,1,1,[13 14  5  8  7 15 20 13  5  2  7 20 10  8  8  3  7 16 17  5]
1,1,1,1,1,[ 3  5  8 15  9  6  8 11 10 17 14  4 10  6  7  5  6 10 14 19]
3,3,1,3,3,[20 14  2 11 11 10  7  3 13  9 19 14 13 19  7  9 20 10 11 15]
7,7,2,3.5,3.5,[20 19 11  7  1 19  2  6  7 14 19 19  1  6  8  2 20  4  7 16]
1,1,1,1,1,[18 12 10 10 14 18 11  6 19 16 18 19 14 11 14 12 16 13 15 10]
1,1,1,1,1,[10  4 14  5 14 13  9 17 11 16  8  1 20  3  8 12 17  6 20  8]
5,7,2,2.5,3.5,[20  1  7  1  6 12 17 14 19 10  8 14  1 11  2 20 12 16 20 11]
2,2,1,2,2,"[15 14 13 16  5 16  7 12  7 13  1  6 15  1 10  8  2 12 14 19 15 10 19  8
  8 14 19 13  5  3  3 19  6 14 20  3  4  2  4 13 10 16 11  5  5 16 19  7
  3 15]"
6,5,2,3,2.5,"[19 16  1  5  3 13 10 13 17 20  1 17  7  5  4 15  5 15  4 10  7  1  6  3
 19  4 13  3 15 12  4  9 20 10 15  1 20 19  4 11  5  6  3 15 12 12 14  8
 10 11]"
6,6,2,3,3,"[16  7 13 14 10  1 10 10 10 11  2 17  4 12  6  3  2 19 16  7  5 12  3  8
  2 16 17  9 20  1 18 17  3 19  8 17 18  5  5 17 13  8  6 11  7  5 14 16
  3 13]"
8,8,3,2.66666666666667,2.66666666666667,"[20 16  5  5 14  8 18  8 14  5  9 12  4  2  1  2  4 14 11  3 12 15 19 17
 10 16 14 16 18 16 11  8  8 11  2 17  5 20  3  2 10 15  5  2  9 17  3  8
  5  8]"
10,10,2,5,5,"[ 2  3 15  9 11 17 15  5 10 18 10  2 20 20  2 17 20  7  3  1 12 20 10 15
  9  7 17  6  8 19 20  7  2 19 17  5 10  3  1 14 20 11 16  7 17  1  1 10
 12 10]"
7,10,2,3.5,5,"[ 6 17  6 19  9 20  2 14 15 15 16 12  8 18 14 19 15 16 20  6  3 19 15  1
  4 20  4  9  8 15 20  5  4  4 12 15 12 15 13  8  2 14  7 10  9 16  7  9
 17 16]"
5,5,2,2.5,2.5,"[12 11 12 18 19 18  3  9 19  2  2 15 17 15 20 14 15 10  6  4 16  4  9 15
  3 20 18 19 13  7 17 16 14  2 14 16 18 16 10  2  1 16 13 11  8 11  3 20
  4  9]"
1,1,1,1,1,"[18  6  4 11 14  2 17 16  6 16  9 15 16 17  3 10  7  7  2  2  6 18  7  6
 14 15  5 19  8  6 11  3 10 18  3 11 15  4 18 12 16 11  3  1 11  9  6 12
  5  8]"
9,9,2,4.5,4.5,"[14  1 17 16  9  1  1 18 13 15  3 20 15 16 14 10  8 12  8  9 19  1 12  8
  1  3 12  3 13  7  9  9  4  9  2  2 18 18 16  9 17 12 11  3 13  7  2  5
 16  7]"
4,4,2,2,2,"[ 9 19 19 10 17 14 15  5 19 13 16  8 14  1 10 12 11  4 14  8 16 17 16 18
 18 20  2 10 17 17 16 12  5  2 13  7  7  8  5  9 10  4 13  8  2 19  1 13
  2  5]"
7,7,2,3.5,3.5,"[ 1  6  1  7  8  3 14  7 13  6 10  6  1 17  2 18 10 12  8 12  7  8  8  7
 18  4 18 12 20  5 20  8  6  3  7  4  5 15 11 18 18 20 13  3  2  8 18 19
 17  5 20  8 16 15  6 13  7  3 10  4 10 10  9  7  7 18  7  6  8  2  2  6
  6  5 16 17 12 13  3 17 16 13  4  3 12 10  8  4 16 18 18  2 11 13 16  9
  9  9  6  1]"
10,8,2,5,4,"[ 5 20 15  3 10 15  1 16  5 16 16 16 12 13 20 12  4  7 17 18  4 10  4 17
  6 13 20  6 16 12 17 14  4 18 10  6 18 13  4  2 10 13 14 20 17 18 16 18
  2 18 10  8  6  2  9 17 11  4  4 13 12 18  1 13 20  1 11  5 17 16 14 17
 19 10  4 16 10 16 16  9 14 20 14 19 17  7  5  8 11 16 17 11  1 13 13  7
 12 19  9  9]"
15,19,3,5,6.33333333333333,"[19 14 15 11  5 15 13 19 13  8 15 13  9  2 15  9 12  3  3 15 13  2  2 16
  4  1  6 14 17 17 14 20 19 16 10 10 17 11  7  4 17 11 20  4  8  7  8  4
  7  9 15 11 12  9 18 13  5  3 19 17  2 10 10  1 16 10  1 11  4 20  8  7
 17 10 18 11  7  1 16 16 11  8 20 20 14  1 19 10 16  2 15 13  7 15 19 12
 11 20  4 10]"
22,32,4,5.5,8,"[ 9 20 15 11 16 16  1 18 13  3 14 12 11 12 12 12  1 20 17 10  1 18  4 17
  2  2  7 11  6 14  1 11 10  9 19  1 12 13  4  9  5 13 10  2  2  1  7  7
 12  7  5 12 10  3  7 20 10  8 19 18 20 18  6  6  7 19 20 16  3 16 10 15
  2 16 19  5 16  9  1 19  6 15 10 20  4 15 12  3  8  8  8 15  9 12 17  7
  4  8  2  4]"
38,37,5,7.6,7.4,"[ 5 20 16  5  9  5  1 14  4  3  1 14  9 17  8 12  7  7  8 10 15  9  7 13
  9  6  2 15  2 19  3 16 20 18 11  3 16 18  4  7 15 16  5 12 15 17  4 14
 11  6 15 19  7 13  9 14  1 15  3 16 15 11 12  9 12 20  5  9  2 20  6  1
 15 11 15 18  6  7  1 17 12 14  4 13 11 10 10  2  6 11  8 20 17 20 11  5
 14 10 20  7]"
25,23,4,6.25,5.75,"[ 3 20 14  6 18 16 10 19 12 10  7 17  5 17 17 16  6  1  9  7  8  1 19 19
 14  3 13  4  6  2 13  6  4 10  2  3 20 13 18 18 19 13 10 18  4 20 15  1
 14 10  7 11 19 18 17 19  2 14  2  9 16 13  7 11 14  5 16  2 14 13  3 12
 11  6 17  9 10  1  9 13 12  8 13 12 19  7  5  3  5 11  7 11  1 19  3  5
  7  8 19 10]"
5,5,1,5,5,"[15 18  9  8  3  3  3  1 15 15  1  7 19  6 16  5  3  1  9  9  2 15  4  5
 20  5 19 14  2  4  2 16 16 17 12 10 20 11 16 10 13  6  2  7  4 12  6 16
  4  6  5 20 17 14 10  8 10 19 17 20 14 10 15  5 12 20 20  9 18  7  2 14
 12  4 20  9  5 11  6 19 11 15 10  7 13 16 11 14  4  9 16 15 17 10  5 14
 18 14 19  7]"
10,10,3,3.33333333333333,3.33333333333333,"[13  1 16 13  1 14 15  4  2  4  2  6  1  5 14  7  8 18 14  8  9  5  2 12
  1 14 11 11  5  8 10  3 12  5  6 16 10 15  1  7 19  6 19 12 13 13  6  5
  1  5  3  3 10 11 16 12  8 20 10 15  3  8 10 18 14 11  1  4 12 12 18  1
  7 16 17  6  1  7 12 10 13 20  4 19  2 12 11  7  8 18  6  5 12  6  9  3
 17  6 20  1]"
22,22,3,7.33333333333333,7.33333333333333,"[13  8 15 15 19 10  2 15  7 14  1 16  9 12  6 20  5  3 19 13 19 16  3  1
  3 17 14  6  5 15  2  7  6  7  9  6  5 12 11  3  9 19  4 17  5 19  1  4
 11  7 11  2  8  1 11 20  7  2  8 10  7 18  6 19  2 20 12  8 13 14 10  8
 11 16 12 13 11 18  9 16 20 17  2  5 16  4 17 19 18 14 18  2 20  9  6 16
 10 10 14  3]"
13,13,3,4.33333333333333,4.33333333333333,"[ 8  6  7  1 17  8  4 16 19 16 16 20  9 18  8  6 19 19 17 10  3 14 11  3
 14  6  3 14 14  7  3 17  6 14  7 13 17 18 11 17 20  6 11 18  6  7  6 18
 17 10 17  4  8  9  8  7  9  3  2 16  4  6 11  3  5 13  1 17  9  9  2 16
 18 12  2  3  4  5 14  9  3  3 16 18 12 19 18 18  9 13  7 11 12 20 18 14
 17 10 12  8]"
42,51,3,14,17,"[ 9  3 16  3 11 11  7 15 18  5 16 11  1 19  3  5 17 16 14 13 12  7  5  8
 16 20  8  2 20  9 20  8 13  1  8 10 20  1 20 16 14 18  7  3 16  9 12 13
 19 10  2 19  2  7  7 16 13 15 19 16 17  2  4  2 16 16 14 13  9  1  4  7
 12  2  8 15  9 12  2 16 12 14 16 11 15 18  5  4 20 12  7  5 11 20  6 12
 14 18 17 15 20  6 15 20  4 13 16  3  2  3  6 18 15  5  4 15 11  3  7 16
 15 18  1  9 16 17  4 10 12  4  7 17  6  7 20 16  1  8 10 13 15  3  3 14
  9 20  2 10 20  4]"
42,38,6,7,6.33333333333333,"[ 8  9 10  3 16 10 10 11  9  4  7 16 19 14  2  4 18  1 19  3  2  7  3 18
 13  4 19 20  3 19  1 15 10  5  9  4 18 12 17  1 14  7 18  1  3 14  5  1
 16  5 16  2 18  2 15  5 15 19 20  5 10  6 12 11 14 15 15  5 20 15 15  8
 13 11  3 10 18 10  1  3  6 11  8 11 15 19 12  3 12 13 20  5  2 19 19 12
  1  2  6  2 19 14 19 17  7  1 11 14 17 18 13 20 12 16 13  1 18 17 18  5
 18 14  4 20 20  2 17 11 16 13 17 17  2  7  7 15 10  4  5  1 12  3 17 19
 10  4 14 19 20  7]"
29,25,4,7.25,6.25,"[14  7 17 17  6  2  2  1  3 12 11  5  4 11  2 13 20 15  2 17 14 15  5 14
  9 17  3 17  1  9 13 20  8 14  9 14  8 20 10  1 20 16  2  8 10  7  1 13
  6 12  5  4 14 16 15  5  8 20  7  5 20  9 12 15 12  8 20  6 10 12  1  8
  9  8 19 14 12  7 12  4 20  9  3  8  5 16 18  9 16 16  1  6  6  5 16 13
 10 14 16  9 10 19  9 15 14 17  1 11  7  7 15 18  2 17 19  5 17  8 15 20
  5 11 12  1  8  4 18  2 10 17 17  6  1  6 19 14  4  8 12  2 12 11  6  5
  2  8 18 11 10  7]"
38,32,4,9.5,8,"[10 11 18  1  2  9  6  8 13 15 20 13  7 10  1  6 15 17  3 15 13 12 10 16
  6 10  7  6 12 17 18 19  1 20 20 20 19  4  3 13 19  8 19  5 15  8  9  9
 19 10  9  8 11  8  6  7  9 13  7 15 19  1  2 20 12 17 16  8  9  2 12  1
 12  2 18 17 19 10  5  8  6 11 18 18 18 19  4  3  8 19 14  9  4  4  6 13
 18  5  3 12 13 15  2 10  2  7 12 11  4 11  3  2 10 19  7 16 17 18 18 12
 16 13  1  2 17 13 19  6 11  1 14  5 12  4 16  5 18  1  1 17 14 14 11  4
  8 15  9 19 15  7]"
30,30,5,6,6,"[15 18  4  7 18 14 10  7 19 14  6 14  4  9  9  1 12 19 20 14 16 11  7  4
 18  9 13  6  6 10  7 20 10  8 19  6  8 16 17 14  1 18  1 19 14 17 14 12
  2 19 11 10 15  6 18 12  1 16  2 19  2  8 20 10 16 18 20  4 12  1  4  7
 13  2 18 10 10 12  7 12  3  6 20  3  1 17  2  9  6  7 12 10  2 14 14  2
  7 15  1 17  9 10  2 15  2 13  5 12 10 19 17 14  3  5  3 20  8 13  9 15
 11 11  5 10 15  7  4  3 13  6 11 13 17  1  7 10 13 16 16 20  4 18 10  8
  7  3 10  5 19 19]"
33,28,4,8.25,7,"[ 4  4  2 16 13  9  5  2 14 15 10 13 15  2  8 12  8  4 12  9  8 19 19 19
  9  4 14 10 10 13  5  1  9  8  1 15 16 13 12 16 19 20 15  9 19  2  4  5
  4 20  9  4 20  1  5  3 15  3  5 18 16 18  6 11  1 18 16  5 20  4  8  1
 17  5 13 13  7  6 13  1 17 14  7 20 12 13 14  1  3 14 10  9  6  7 19 14
 18  8  2  3  1 20  1 16 10 15 18 11 19  6  3  9 10  5 20 10 19  6  4  5
 18 18  1 13 20 10  4 13 13 12  7  3  3 15  9 16  1 16 20 10 17 15 20 11
 16 12 17 11 17  3]"
37,31,6,6.16666666666667,5.16666666666667,"[ 5  9  9 18 14 11  6 12 11  9 20 14  3 18 10 11 16  3 18  3 20 15 10 15
 16  4  6  5 16  5  4 12  2  9 13 20 18 10 16  8 18  3 18  1 14  8 13  7
  8  4 11 19  2  6 18 20 10  6 15  9  8 17  9  6  6  6  2  2 13 11 13 20
  1 15  7 19 16  3  7 14  7 15 14  9  3  9 10 18 20 14 14  3 14  9 15 20
 16 18 18  3  6  5  4  7  3 12  6  3 10 16  7 17 10 18  6  7  1 16 20 20
 14  2 19  6  2  4 10 12 17  1 12 17 18  2  7 16  5  9  1 16  7 12 15  5
  3  1 12 12 10 14]"
44,38,5,8.8,7.6,"[19 12 10  8  2  7  1 15 20 20  2  3 15  6 15  6  1 20 13  3 20 15  6 10
 15  2  6  9 17 19  1  1 16 11 15  3  2 13  5  2  9  3  7  4  8  4 17 20
 17  3  1  4  1  1 19 14 12 14 13  3 14 14  9  8  8 18 15 12  4  8  1  8
 16 16  8 17  6 12 12  4 12  8 18 19  1 11  1 19 15  2  4 17  2 17  2  9
 12 16  8  3  9  4 13  8 15  7 10  6 16  9  2 20  8 10 11  2  9  3  1  3
 15 18  9 10  3  7  5  6 17 20 16 12 17  3  2  4  2  7 11  8 18  2 14  7
 12  2 16 18  7  3]"
36,39,3,12,13,"[11  1 11 12  9 11 17 11  8 15  2  7 11 18 12  9  7 16  2  3 16  7  4 19
  4 20  9  6 14 13 11 11 19  9  6 14 14 11 13 18  9  5 19 10  9  6  5  5
 11 14  6  8  7 17  4 20  6  7 10  9 20 20  8 20  7 12  6 12 15  4  5 11
  1  9 14 13 19 20 13  6 20 15 19  3  6 18  3 12 14  3  9 16 14 10 16  8
 16 11 20 15  9 18 17 10 11 12 14  4 14 14 16  3 10  3 13  3 16 10 17 14
 17  9 19  6  4  3 17 11 12 20 13  3 13 15  3  3 11  2 18 10  6 12 16  2
 15 11  8  2  1 18]"
43,45,4,10.75,11.25,"[16 16 14 11 10 12 20  6  9  1 20 19 19  5  2  8  3 18  2  9  7 12 17  8
  4 17  3  1  6  3 16 11 18 12  3 19  4 17  9  2  3  6  7  1 15 17  3  4
 17 17  4 10  6 13  7 14 14  3  2 13 19 18 17  8  4  6  5  5  3 19 18  6
  9 11 14  8  5 19 17  5  9 19  3 16  4  3  5  2 11 10 18 18 15  2  6 13
  1  7  5  9 15 13 14 13 11 16  9 20 18 20 10  6  8 15 13 15  4 16  5  2
 19 11  8 11  8  5 14 18 11 11 20 12 12  8 12  8  5 13  7 11 10  9  6 13
 20  1 13  6 20 11]"
56,52,5,11.2,10.4,"[ 6  9  9  4  9 14 15 15  4  2  1  2  9  2 11  8  2  8 16  3 20 18 10 17
 16  5 19  4 17  4 19 12 14  5  1  4 12  8 18  4  5 19 10 20  6 19 12 18
  8 20  5  2 14 11 20 16 10 20 14 15  8  3 20 14 14  6  8 13 11  8  7  3
 20  6 17 16 12 17  9 20  6  9  9 15 20 20 12 10  3  3 16 17  8 10 16  9
  6 12  3 12  8 17 14 13 11 10 12 18  2  4 15  9 11  4  9 12  5  8  8 18
 13  9  3 18 11 20 20 17 16 17 16  1  7 14 16 20 19 12  5 11 13 20  5  2
 13  8  2  8  4 15 14 19  7 17 15 18  7 10 16 13 15 11  8 16 10  9  8  3
 19  9 18 20  4 10  5  9 16 13 11 18 18  3  5  4  5  3 16 10 12 16 11 12
 10 15 19 14 15 10 11 15]"
60,70,5,12,14,"[ 3  7  2 19  3  9 13  6 20  9  3  1  2  2  1 11  2  1 18  7 19 12  1 14
 12 16 13  5  4 17 12  6 13  4 16  4  5 12 17 15 13 15  7 13  1 18 16  6
 17  3 11 16  8  6  3  8 11  4  2  3  4 12 11 14 11 11 17 11  2  2 10 10
 19 19  8 12 10  4 14  9 16 16  1 10 18  5  5 10 12 15  4 17  3  9 15 13
 17  7 17  6 10  1  6  4  2 18  7  1 20  9  9 15 16 11 15 14  1 10 16 13
  3 16 16 17 12 18 17 20 20  9 15 16  7 13  6  9 11 14 19  9 14 16 16 14
  1 14  6 14 11  8 13  2 19  4  3 16  7 12  9 20 17 20 15 11  7  1 15  1
  1  1  1 10 10  7 15 20  5 14  6 12 20  1 19 16 20 13  6 14 10  1 11  3
  9 16 18 10  2  4  6  9]"
50,54,6,8.33333333333333,9,"[15 14  2  4 20 18 20 15 18 11  4 10 11 11  4  7  7  5  8 20 15  3 17 16
 20 19 15 10 19  2 14 10 17 20  6 19 15 16  3 15 12 16 11 12  5 18 19 18
  2  6 15 12 11  5  9 12  4  1  3  9  8 13 16 19  9 17  4  2  4  6  4 11
 17  4 18  8 14 14  6 17  5 18  3 13 14 12  5  5 15  9  5  7 18  5  5 17
 12  7 14  8  5 20 17 10  7  4  9  8  6  6 20  9  6 13  4 20  7  7  1 16
 19 14 15 19  4 15  1  9 16  9 11  1  5 17  5 19 17 11 10 17 20 17  2 14
  7  3 17 11 20 11  4 11 17  4  4  1 20  6 10 13  7 15 14  6 11 19 20 15
 11 13 16 13 19 11  3 10 18 10 15 10 19 19 20 13 18 19 11 14  7 12  5  4
  6  5  5 10 14 17  4 15]"
56,52,5,11.2,10.4,"[10  4  7 10  4  2  1 11  1  6 15 20 14 13  2  4  6 11  2 19 19 19 11 17
 19 18  7  6  6  7 14  5  3 19 16 18 11 12 17 18 10 15 13 16 19 10  8  5
 19  9  4  9  3  7 20  3  2 19 16  1  6  1 19  2  2 20  8 12  7  8 16  6
  6  7  5 16 14 14 20  3 19 16 18 13  4  2  9 17 10 19  7  4 14  5 10 12
  9 15 16  8 12  3  4 10 15 18 16 19 15 14 18  1  1  6  6  3  6 10 14  9
 13  2 16 10  7  5 11 10  8  7  6  2 19  8  7  7 17 19 15  1 14 11 10  8
  4 10  1 17 17 15 13  7  4 14 11  3  3  8 17  8 12  7 15 16 20  8 14 14
 20  2  9 12  4  3 15  2  8 13  2 20 12  3  2 13 13  3 11  3 12 20  6  1
  8 18  8 10  9 12 17  3]"
53,46,6,8.83333333333333,7.66666666666667,"[ 4 14 20 11  4 10  2 15 11 19  7  3  1 16  5  4 17  6  3 17  1  9 20  1
  6  6 10 17 13 16 18 18 15 20  3  4 10 15  9  9 18 18 13 12  9  9  8 13
 19  5  8 14 16  6  6 16 15  5 16 11  1 11  2 11 12 18 20 13  8  9 12  1
 16 11 20  9 12  7 10 10  1 15  9 11  8 18  4 14 16 15  3 10 12  7 12  8
 13 14 13  7  4  3  2  6  4 20 12 19 20 18  4 11 14 14  2  2  8 20 11 19
 11  1  8 16 15  2  5 12  9 19  2 12  3  3 16 18 14 13 13  2 19 11  4 19
 15 19 19 17 18 14  6 15  8  2 19 10 13 10 11 16  6  9  3  8  9  2 14  3
 16 17 15 20  4 11 12  2  9  4  5 13 14 15 17 15 13  7  9 13 13 12  1  8
  3 15 19 12  4 20 18  7]"
54,60,5,10.8,12,"[15 18 19 10  8 10  8  1  2 13 20 15 12 16 16  7  5 15  9  7 19 19  9  4
 17  5  8 14 11 13  4 15  6  9  3 19 19  5  3  9  9  2  3 20  2 17 11 18
 15 19  4  5 13  8 10 10  4  8 11  6 14  8 12 15 11  7  1 15  8 11 17 11
  2  8 15 11  7 12 16 13  7  8  6  9  4  7 20 17  5  8 20  8 11 16  7 19
  9  8 19 10 14 13  1  7 20  8 16 11 20  4 17 12  3  6 12  3  7  7 14  7
 12 10 20  9 18  6 18  7  9  2  8  2 20 18 14 15  5  8 15 14 13 19  1 13
  8 11 11  1 19 16  1  7  3 12 13  2 19  6 20  3  1 19 16 18 15  7 16 15
 12 14  3  7 16 13 12  6  4 17 19 12  5 13 20 13  8  6 19  2 11 15  4 16
 13 18 12  5 17  9 16  7]"
96,106,8,12,13.25,"[15  9 17 17 10  7  5 17  2 13  9 20 15 12  2  2 14  5 12 15  8 14 18 17
  7  1 13 19 11 15 17 13  5  1 13  2  6 14  1  4 16 15 17 12 20 10  8  9
 20 14  3 11 20  4 18  6  3 17 16  1 17  7  6  7  3  6 14 16 14  7 12 19
  1  6 12 13 12 16  1 14 20 10  9 18 18 14 19 13 11 11  9  6 19 15  1 16
 11 14 12 11  7 15 10  1  5 10 11  7  5 10 13 12  2  6  7 19  2 11 20  4
 10  8  4  2 16 13  3  7 16 18  7  3  1 17 15 18 19  9  4  3  2 11  8  3
 10  2  1  4 17  7  5  4 15 20 12  6 18 11 15  6  5  2 18  3  9 18 13 16
  5 17  9 19 20  7 16 19 11 14  7 15 13 18  1  4 12  5  1  4  4 12  9 20
  5  3 12  8 10 10  8 12]"
