N=10 K=9,,,,,
85,69,6,14.1666666666667,11.5,"[ 6 19  6  1  3  1 11 17  1 20  1 13  1 13  6 12  8  1 16 14 20 11  5 17
  9  5 16 12 19  3  6 15 14 14 11 16 19 18  5 19  8  8 19  4 16 16  9  1
  8  5 16  6 19 20 17  4 18  1  7 17  5 11 12 18 19 16  2 11  3 16  9 19
 12  9 18  1  5 14 17 13  8  1  2  1  2 20 17  8 20 15  8  1 16 14 19 19
 12  2 10 18  7  5  6  5 20 19  8 18 18  5  2  8  1  8 20 12 12 15 10 19
 19  7  6  9 13 15  9 10  9 20  1  4  8 12 17 13  4  6 14  6 11  8 19 10
  9 20 19  5 15  3  2 17 20 13 16  1  9  8  4 12  2 17  3  1  9 10 16  8
 18 13  2 19  1  5  4  5  2  7 20  7 19 20  4  1 17 18 12 12  2 16  4  7
  2 14  7  2 18 16 15 16]"
112,125,7,16,17.8571428571429,"[11 18 11  7 11  8 13  3  3  1  5 11 11 14  9  2 14  1 20 11  7  6 12  9
  9 16 12  9  9  2 20  3 16  9  5 18  9 12 19 15  8  6 15 17 11 20 14  1
  3  4  5 20 18 10 13 10 20 17  1 18  2 17  4 10 12 11 19 17  5 13 10  7
 11 18  9 20 12  2  2  3  6  4 18  6  9 17  5 20  8 15  9 13  8 11 17 13
  8  1 15 13  2 12  7  5 16 17  3 12 17 15 14 12  8 15 18 15  3 17 12 18
 14 20 11 18  2 20  3  8  6 18 16 13 12 11 13 16  8  9  8  2 12  2  3 19
 20 16 15  5 12  4 14 16 14  1  1  5  4  7  3  1 18 16 20 11 12 20  2 16
 11  5  5 11  5 19  9 11  9 15  6 12 13 10 12  8 14 19 20  8 10 20  4 20
 12  3 12  6  7  9  9 18]"
109,118,8,13.625,14.75,"[12 18 19  9  5  7 12  2  7  1  2  5 16  4  3  6  9 20  9  8  9  4 19  2
 14  1  4 16 13  1  3  5 10 12 20 12  7 12  6 14  5 17  2  4  8 20  5  8
 20 10 18 13 11 12 19 11  4  8  2 18 16  7 19  9 19  2 17 18  5  2 15 20
  4 19 13  8 15  3  9  3 10  9 13 10  4  7 18  1 20  6 14  1 16 12  6 18
 14  5 15 16 11  4  1  7 10 20  9 10 20 18  5  7 17 16 14 15 11 17 18  6
 13 13 20  3  9 13  5  2  7  3  7  7  9 11  7  6 19  5  4  9  1 16 19  7
 18  4 10  2  9 16 12 20  5  8  9  3  5  1  2  8 14  3  1  9  8 17  8 17
 10 14  3 19 12 17  4 10 17  2 18 19  1 16 18  2  1  7 17 10  9 19 16  3
 18  6  8  9 13 10 18  8]"
,,,,,
,,,,,
,,,,,
N=50 and K=49,,,,,
1,1,1,1,1,[37 26 34 10 32 14  5 21  5 44]
1,1,1,1,1,[ 1 47 13 43 44 20 15 11 29 47]
1,1,1,1,1,[24 24 13 24 48 23 28 35 50 30]
1,1,1,1,1,[25 31 34 21  2  7 43 33  8 25]
1,1,1,1,1,[15  7  8 17 41 38 31 49 26 15]
1,1,1,1,1,[ 4 38 49 41 15 36 49  5 35 10]
1,1,1,1,1,[44 48 25 30 19 33 25 11  4 14]
1,1,1,1,1,[33 30 15  6  3 15 13 32 15 43]
1,1,1,1,1,[48  1 31 49  7  6 11 33 20 35]
2,2,1,2,2,[50 35 49 30 25 24 30 31 30  3]
1,1,1,1,1,[38 44 33 12 29 23 13 14 13 40 40 20  8 21 21 22 32 42  9  8]
1,1,1,1,1,[28 32 12  1 21  4 34 33 41 18 29 41 22  9 22 35 26 12 48 13]
1,1,1,1,1,[42 49 22 10 10 45 17 49 30 43 44 37 21 34 47 42 50 12 37 36]
1,1,1,1,1,[29 28 17 41 41 10 30 21 17 37 17 40 17 24 34  4  4 50 44 22]
1,1,1,1,1,[14 35 36 37 11 11  1 39 47 29 47 37 50 42 50 12 50 44 33  8]
4,4,2,2,2,[26 42 30  8 18  8 44 41 14 50 49  1 20 50 15 14 31 26 19 40]
1,1,1,1,1,[21 46 43  5 12  8 14 23 44 13  4  2  5 39 22 33  1 18 42 28]
2,2,1,2,2,[49 41  3 26 50 45 11 37 10 38 50  1 17 19 10 47 19  3 10 39]
1,1,1,1,1,[16 48 30 40  8 11 26 37 12  4  8 43 39 43 30 25 23 49 46  1]
1,1,1,1,1,[25 18 25  3 35 42 15 19 10 31 34 50 30 14 27  6 28 18 38 46]
1,1,1,1,1,"[ 7 39  4 31 24 27 15 12 33  4 36 26 42  9 49 29 44 17 32 24 43 20 48 28
 43 41 36  4 15  2 46 33 10 44 36 47  9  3 28  9 39 41  1 31 30  1 20  6
 42 12]"
1,1,1,1,1,"[11 38 46 11 34 39  7 44 11 32 39 38 35 20 33 42  4 33  5 35 49 49 24 23
  6 40 22 40 31  2 25 33 17 12 37 35  2 19 18 44 10 46 17 14 25 16  7 43
 18 18]"
1,1,1,1,1,"[29 11 40  2  8 48 41 29 49 14  4 27 29 42 23 27  1 46 40 44 38 25 17 16
 11 37 42 28 43  5  8 43 35 16 18 15 48 31 42  9 27  2 15  1  4 14  8 25
 12 15]"
1,1,1,1,1,"[40 40  3 15 46 37 10  4 41  9 48 46 27  4 31 10 40 27 37 36 22 26 22 47
 32  2 28 28 44 11 44 26  6 25  3 44 19 35 27 38  4 21 20  5 22 15 37 43
 45 18]"
1,1,1,1,1,"[28 24 33 17 48  3 48 49 33 20 36 32 12 12 39 42 41 36 41  5 32 30  5  3
 15 33 43 34 30 48 38 39 29 45 35 23 40 38 44 36 31 36 25  5 33 23 29 29
  6 29]"
1,1,1,1,1,"[20 36  7 42  5 11 25 14 27  8  5 26  3 44  1  1 28  8 20 41  8 12  9  7
 29 24  1 10 45 26  3 11 23  3 28 47 10 28 11 21 50 15  8 19 15 14 38  4
 40 39]"
1,1,1,1,1,"[14 18 24 28 23 13 45 16 10 32 21 21  9 44 48  1 45 13 34 22 44 29 19 11
 16  2 46  8 24 25 11 23 22  1  9 46  3 13 26 49 33 12 34 22 32  9 42 20
 43  9]"
2,2,1,2,2,"[47  6 41 18 25 37 42 38  4 24 17  2 15  7 50 20  8 20 28 42 38 43  4  3
 36 32  2  3  6 37  3 47 18 15 18 28 42 50 28 13 20 42 16  6 14  1  1 45
 18 34]"
2,2,1,2,2,"[ 6 11 24 28 24 23 25 29 44 12 48 17 19 33 19 14  5 14  4 35 25 25 18  5
 28 17 31 21  5  7 25 24 19  5  4 28  8 42 18 50 27  6 45 40 17 49 18 22
  4 47]"
2,2,1,2,2,"[27 50 31 27 17 38 39 42 12 40 22 45 25 27 40 34 26 50 32 43 34 10 10 10
 40 29 17 21 38 27 29 29  8 44 46 35 30 16 37  6 21  1 36  6  9 12 26 47
 14  3]"
2,2,1,2,2,"[ 5 38 42 46 12 34 14 22 15 37 42 31  4  2 32 13 22 32 10 30 43 24  6 44
 34 10  7  4 20  6 10 24 11 42 35 27 12 21 21 15 39 23 26 42 15 45  4 28
 27 39 36 19 17 15 25  4  3 31 43 13 48 43 46 35  6 10 18 26 21 29  9 12
 47 36 25 50  7 30 44 24  9 20 11 10 39 19 36 50 32  8 27  2 19 44 31 30
 15  1 16  8]"
1,1,1,1,1,"[27  2 12 20 30 33  1 16  9 43 27 18 11 34 37 28 10 12  9 39 41 13  6 35
 41 37 23 33 24 37  7 34 13 22 47 41 26  9 32 20 49 39 25 11 34 42  5  2
 44 30 23 35 21 24 26  7 21 32 23 22 49 46  4 32 43  6 21 15 39 44 30 35
 47 12 42 42 42 20 49 22 10 19 38 22  4 37 31 36 43 29 42 43 44 23 18  2
 12 16 19 48]"
1,1,1,1,1,"[ 2 25 22  5 24 47 26 18 33 22  6 27 15 27 19 11 10 14 33 45  6 30 26 18
 28 48  4 25 22 36  4 21 40 30 19 31 14 33  9 37 30 11 41 27 33 43  4  3
 37 10 26 13 48  4  9 43 20 38 44 47 44 23 24 21  9 33 23 23 45 47 23 26
 21 46 48  6 21 12 19 25 44 10 27 35 29 39 11  1  1 47 24 49 31 40 10 17
 41 37 49  8]"
7,7,3,2.33333333333333,2.33333333333333,"[33  2 10 26 26 19 25 47 10 45 18 43 37 37  6  5 29 34 32 30 13 18 23 15
 46 50 38 22  9 34 12 47 16  1 12 12 37 41 38 11 33 38 39 37 10 26  1 49
  5 37 42 50 35  5 41 31 12 25 21 13 21 33 29 30 47 46 44 13 45 24 35 30
 44 14 33 23 23 45  9 24 44 34 44 21 14 38 26 19 32 26  1 18 35 45 34 48
 38  2 18 49]"
1,1,1,1,1,"[ 7  2 44 15 23 15  7  4  3 34 11  7  3 47 35 37 36 44 28 32 14 14 48 25
 46 21 23  1 21  6 18 18 37 44 38  8 10 19 49 10 17  9 40 16  5  8 43 22
 38 13 33 14 38  8 18 18 48  8  1 20 13  4 30  4 12  8 10 35  7 48 42 43
 42  4 10 49 22 44 44 10 18 49 21 20 46 16 11 43 20 18  3 50 32 26 21 43
  3 50 22 38]"
1,1,1,1,1,"[42  3 42 48 41 24 44 22 20 21 35 17 17 46 35 22  8 22 38 49 22 23 10  5
 17 33 23 49 22 13 25 48 21 41 21 31 50 10 38  9 10 38 30 36 31 38 22 50
 28 17 43 50 32 32 10  5 46 16 26 40 42 35 45 28 46 17 14 33 47 39 17 35
 19 31  5 24 39 21 39 18 48 37 34 37 28 33  8 39 18 43 13  3 22 47 20 35
 28  4 14 10]"
1,1,1,1,1,"[39 26 39 23 47  2 33 47 22 16 16 14 15 19 28 35 43 33 37 27 41 37  1 36
 23 46 32  9 45 43 27 40 17 31 21  4  5 20 29 23 47 21 48 49 31 27 33 33
 25 10 16 25 40 31 29 40  3  1  6 46 17  7 23  7 10 22 24 43 47 10  2  1
 33 41 24  2  5  6 24 40 41 42 37 24 13 30  2 27 21 40 38 16 25 43 20 34
 17 29 19 49]"
4,4,2,2,2,"[47 50 21 46 14 18 37 43 36 21 18 17 37  8  1  8 20 19 40 34  4 19 41 27
 26 33 24 36 25 42 46 24 36  1 49 21 45 27 42 25 49  4  9 30 30 12 24 13
 11 27 15 15 31 41 40 38  7 30 22 10 30 16  6 44 10 35 10 43 47  1  1  1
 41 28 37 43  7 27 45 34 15 34 49 11 37  6 28 24 11 44 19 20 47 28  4 46
  9 48  8 12]"
1,1,1,1,1,"[10 20 22  9  4 13 11 46 35  9 42  1  6 22 27 16 20 18 33  8 37  1 21 41
 49 44  1 26 46 41 23  4 38 31 32 36 48 33 16 39 19 22 24 43 45 33 18 45
 37 37 28 48 30 24  5 29 16  4 30 46 30 17 11 34 48 34 40 31  6 30 41 26
 14 32  8 32 17 15 23 16 26 48 19  2 41 14 32 32  5 20 21  3 48 46 49 48
 40  1 41 27]"
1,1,1,1,1,"[23 38 37 14  3 41 16 40 17 46 36 31 32 27 16  8  2 17 15 38  8 49 29 47
  1 12  2 22 28 15 33 23 49  2 48 40 31 49  4 34 12 35  2 27 48 18 37 49
 39 23  2  5 45 34 28  6 19 32  6 26 50 38 17 10 12 33 38 34 33  2 39 46
 37 27 25 27 12 15 20 44 15  6  9 44 40 50  4 14 34 25 21 25 39 10 46 12
 26  6  6 21]"
13,21,3,4.33333333333333,7,"[45 18 43 19  4 30 24 25 27 46 49 13  9 36 10  9 36  6 40  5 12  8 28 35
 48 15  3  5  1 38 50 18  9 35 49 12 15 37 36 39 26 16 23 46 15 40 47 24
 17 29 42 28 29 48 22 26  4 44 34 38 21 28 18 12  9 36  6 19  8  1 14 33
  9 35 21 19 27  5 43 50 42 27 13 42 50  6  1 18 27 45 28  1 50 47 10 44
 50 15 27 12 31 24 27 10  7 28 19 30 26 10 41 10 33 36 28 29 36 25 21 19
 23 38 10 23 40 36 21 39 19  6 36 31 24 16 13 28 40 11  2 21 46  7 41 43
  2  3 46 33 26  9]"
17,19,2,8.5,9.5,"[27 19 26 49 35 36 30 29 41 34 29 11  2 49 17 30 47 27  9 19 23  9 22 50
 14  6 18 28 42 45  9  3 49  7 25 45 19 13  5 16  3  4  1 22 50 19  4 31
  9 20 44 42 36 47 45 34 35 11  1 43 40 29 41  9 28 12 14  6 14  2  5 50
 10 39 39  4 21  2 39 29 44 28  8 37 43 49  9 50 32 46 46 11 13 12  5 21
 42  1 38 46 13 39  1 40 32  3 20 34  8  3 21 23 21 31 43 17 46 11 11 34
  6 30  5 17  2 44 24 32  5  1 49 17 44 44 13  4  9 23 39 25 30  5 15 40
 43 14 14 47  6 32]"
7,9,2,3.5,4.5,"[49 12  7 36 23 49 45 19 32 50 23 24 23 36  8 41 37 45 23 43  8 23 49 27
  4 12  2 20 26 42 26 40 33 15 45 30 36 24 37 27 27 49 34 40 21 25  3 41
 33 20 36 35  1 26 46 42 39 44 15 17 15 23 10 15 42 50 13 34 43 16 15 22
  8 13  9 42 24 27 19 37 33  8 25 12 35  1 45 37 44 30 38 42  5 47 18 20
  2 31 49 10 25  2 39 39 29 20 27 28 34 17 42 17 38 35 28  7 21  6  9 24
 42  9 37 37  2 24 22 27 30 37 23 20 26 15  8 39 50 17  7 31 34 29 34  8
 41 35 41 19 13 16]"
7,7,2,3.5,3.5,"[11 36 42 42  9 10 46 15 27 35 33 30 31 31 32 14 28 25 43 31 35 26 48 35
 21 35 13 41  3 50  7 33 33 31 23  5  5 47 43 44 42 35 18 23 45 33  3 43
 43 12 49 37 25 10 38 46 24  2 20 12 19 34 22 14 38 21  3 31  5 42 26  8
  5 42 25 39 48  1 24 28 26 42 27 33 21 31 35 44 17 38 49 14 23 28  8 35
 45 30 25 21 48 41 12  2 45 39 49 16 18 10 41 28  2 49 43 14 45 48 47 33
 47 29 39  3 16  6 30  5 47 26 49 38 14 28 32 44 28  3 26 18 26 38 39 13
 27 43 11 36 31 39]"
5,5,1,5,5,"[42 42 46 50  4 18 28 38 24 21 42  8 47 37 27  1 29 38 48  5 36 43 22 48
 23 42 38 27 27 35 24 32  3 39 29 26 35 23 20 43 23 46 36 36 48 13 44 15
 50 25 18  4 25 32 37 38  8  3 39 13 44  5 18 24 32  5 37 32 31 25 14 26
 18  9  7 28  3  9 45  5  2 43 26 10 38 12 21  6 15  6 20 45 16 50 16 17
 30 38 28  1 17 50 42 21  8 25 34 13 44 46 12 30  1 47 29 47 42 35 14 45
 38 41  7 34 28  6  2 27 29 30  9 45 39 45 39 28  3 18 22 14  3 31 24 22
 43 25 35 26 33 10]"
20,22,2,10,11,"[28 41  3  8 34 30 49 11 23 15 41 49 19 17 36 26 45 40 14 24  1 50 10 49
 41 35  7 28 26 16  1 27 44 28 14  2 28  3 12  5 28 36 20 37 49  1 29 22
 26 23 50  6 27 46 33 40  2 41 20 20 10 11  6 11  5  7 33 18 19 44 19 50
  9 31 10 27  5 39 44 44 30 18  3  7 20 16 41 24 36 27  4 49 43 38 41 16
 39 19 39 42 43  9 19 50  3 13 25 37 38 13 29 24 18 41 17 12 25 18 32 33
 29 29 41 23  1 29 12  3 26 49 32 41 15 29 15 39  3 33  4 16  5 50 23 35
 32  3 30 42 44 49]"
3,3,2,1.5,1.5,"[ 2 42  4 27 42 37  4 29  1 29 47 15 46 38 17 45 20 34 19 17 22 28 34 15
 15 10 48 21 23 34 47 39 32 35 27 25 36 13 40 18 17  1 20 48 24 19 32 34
 26 19  8 32 12 18  1 15  2 21 21  3 50  9  3 38 31 16  3 43  4 21 12 42
 14 50 26 31  3  4 21  6  3 18  3 10 49 22 13 28 25 19 29 10  9 11 46 39
  8 22 27 17 20 35 37  7 28 23 34 45 31 49 32  9 35 28 24 16 47 18 13  4
  2 43 13  5 26 17  3  2 47 35 23 32 25 21 14 33 11 14 22 21 21 45 22 28
 21  4  1 10 14 32]"
8,9,2,4,4.5,"[11 14 40 29 45 39 39 10 19 32  1 11 35 26 30 35  1 38 44  6  7 22 31 16
 50 36 13 30 40 25 20 15 37 21 33 50  5 26 41 49  2 15 22 14 18 48 48 42
 17 14  3 28 15  6 50 41 11  6  6 10  8 12  2  3 29 18  1 36 44 46 39 34
 21 42  7  4 36 38 30 48 36 25 31  8 47 48 32 18 24 40 17 13 22 18  1 25
 35  8 17  4 29 43 41 18 27 17 21  7  6 50 48 19 15 27 21 33 37 21 37 43
 30 32  7 39  1 12  8  4 37 41 15 43 31 29 40 27 39 33  3  8 22 45 20 36
 50  7 37 35 13 20]"
9,9,2,4.5,4.5,"[33 18 29 13 34 40 22 35 42  5  9 43  8 30 11 19 31 38 20 21 50 26 20 49
  8 50 13 47 38 27 29 39 48 39  8 18 50 30 17 29  7 33 40 48 31 16 32 28
 29  3 34  5 23 13 36 50 26 48  3 24 10 20 40 49 32 42 38 15 34 12  8 23
 35 36 18 47 48  4 34 49 26 40 19  3 19  8  6 20 31 11 39 19  6 10 32 26
 49 36 24 19 37 31  9 15 16 28 26 37 46  1 30 36 49 23 21 12  2 47 20  4
 43 24  2  4 46 14 19 13  1 20 15 43 35 38 38 40 32 43  5 27 21 26 21 22
  7 41 20 10 23  4]"
6,6,2,3,3,"[26 14 13 42 38 17 23 10  8  2 30 19 43 13 11 22 40 36 40  6 34 28 12 14
 19 36 13 37 40 26 42 31 14 10 45  1  5 20 33 37 16 28 36 41 25 41 50  9
 41 36 12 30 35 26 32  5 43 10 14 27 27 16  7 31  2 22 27 10 29 42 39 28
 14  1 45 22 48 13 28  7  7  9 36 39  6  5 16 18 45 41 37 38  8 49 12 12
 20  7 13 18  9 19  5 14 12  3 38 38 30  3  6 19  9  5 15 35 45 48 18  5
 34 37 25 18 17 47 26 20 36 44  8 42 16 21 42 47  2 42 32 39  7 38 18 32
  7  4  8  7 43 47]"
19,20,3,6.33333333333333,6.66666666666667,"[10 48 39  4 11  7 42 49 22 21 46 36  8 31 41 16 21 22 45  8 15  6 15 17
 27 41 39 36 47 35 12 29 34  1 39 25 39  5 29 21 20 14 25 36 50 31 28 31
 20 50 28 46 45 41  3 39  7 50 49 35  2 10 14 28 25 21 19 11 38 26 38 43
 22 27 39 38 23 39 40 23  9 42 15  7 34 42 10  9 37 45 45 13 11 37 45 26
  8 19 12 49 16 35 42 39 31 49 48 13 20 39 30 10 10 36  3 15 11 23 18 11
 26 40 21 14 13 37 16 35  2 43 49 20 47  1  9 50 27 37 44  5 35  9 35 34
 42 20 31 41 21 36 29 47 15 40 50 21 14 40 33 26 24  2 43  8  7 15 10 28
  1 40  9 22 21 44  5  9 31 23 31 10 46 20  2 42  9  3 41 40  7 47 17 45
 25 41 38 32  5 24 20 33]"
21,17,4,5.25,4.25,"[ 6 25 19 11  4 25 32 12 49  4 18 34 19 29  4 13  9 28 15  5 23 47 48  7
 16 22 30 39 25 11 33 21 10 43 49 36 15 35 42 50 33 31  9 34 22 49 33 25
 11 28 41 41 37  9 23 23 33 46 36 50 24 25 34 25 15 49 48 24  4  1 12 28
 36  6 46 30 37  6 18 34 42 41 36 42  2 40 25 41 33  9  6  5 34 13  2 19
 44  5 47 25  1 13  2  5 15 13 41 50 19 23 37 17  5 46 25 38  1 37 10 14
 20 36 41 23 47 43 26  9 35  6 16  8 29  4  5 26 19 23  1  6 19 49 10 27
 20 15 17 48 33 46 40 16 27 15 35 42  6 34 14 40  6  1 12  4 16 34 36 16
 24 37  6 14  7 48 18  3 15  9 40 26 50 11 22 48 49 48 20 23 46 29 11 26
 16 11 12 50 38 13 25 47]"
3,3,1,3,3,"[ 5 11 26 34 18 14 47  3 39 32 21  3 18 17 41 21 25 10  7 21 16 39 43 41
 14 44 28 41 27 25 25  3 17 22 24 48 26 11 40 37 21  7 17 42 34  3 15 21
 42 30  8 26 23  6 35 32 11 24 15  6 28 39 16 36  2 26 29 20 23 24  1 42
 41  8 33  1 46 24 47  6 50 35 17  9 19 44  3 27 36 50 23 31 10 17 42 20
 26 41 27 27 10 33  8  6 17  2 16 23 11 15  4 10  4 11 21 40 24 42 49 10
 18 43 46  3 39 27 27 36 40 35 44 37 40 10  8 36 29 23 33 48 22 33 21 27
 16 23 41 21 40  5 35  6 11 36 42 27 30 49 29 44 29  9 23 22 11 22 32 39
 22 12 37 25 45 20 46 16  3 28 11 31 46 34 33 26 35 32 10 10 33 26 23 13
 10 25 41 25 12 25 16 35]"
11,8,2,5.5,4,"[ 4 49 19 32 44 26 47 10 42  5 34 34 41  4 40  9 38 36 48 32  9 29 15  1
 26 42 30 25 11 44 16 32 16 35 44 11 18 33 30 50  7 38 15  4  6 25 43 31
  8 19 44 34  3  8 43  6 13 34 46 38 28 46  8 16 27 31 12 41 13 42 17 31
  6 28 22 43  1 22 27 45 37  3 49 42  9 42  1 21 13 45 37  5 28 44 21 31
 24 36 40 44 43 26  9 48 20 18 31  8 26 46 15 29 13 18  5 27 50 16 34 45
 18 11 34 41 38 32 26 35 39 12 37 15 23 35 27  3  8 41 20 32 15 39 14 39
 36 25 40 37 33  6 13 22 21 13 26 27 42  8 15 48 40 20  7 38  5 24 30 32
 25 40 29 43 50 36 29 25 47 38 44 28  5 30 32 40  3  6 18 31 49 34 45 13
 13 31 25 32  7 46 21 49]"
33,27,3,11,9,"[30 33 26 33 27 10 32 20  3 21 42 34 20  9 45 23 23 16 44  9 37 42 33 37
 47  6 50 47 27 32 40 26 31 19 45 22 45 25  7 35 24 37  3 26 15 28 30 50
 24 15 10  3 39 20 11 42  3 43 41 27  4 21 24 37  6 23 16  9  1 38 25 25
 37 49 50 30 19 28 15 40 48 50 32 50 15 25 45 23 30 50 42 39 48 23 32 12
 13 10 21 12 37 11 31 33 10 47 29  1 17  9  7 34 24  5 32 28 34 41 45 24
 20 36 23 30 31  4 25 17 33 20  7 18 10  6 39  3 32 22 50 33  6 43 24 46
 45 37 34 27  2 45 39 14 45 43 24 30  8 21 35 48 30 20 46 22  4 40 15 45
 37  7 48  1 16 26  7 29 35 49 11 26 44 44 40 13 10 21 33  8 33 13 35 40
  1  6 34 12 24  1 29 31]"
23,22,4,5.75,5.5,"[23 34 30 29 29  3 38 37  7  4 23 13 45 14 19 10 50 41  4 40 18 50 25 22
 41 27 49 47  9  4 40 24 22  8 12  2 46 29 30 37  3 35 30 19 39 47 38 46
 43 30 11  9 16 16 13 34 47 26 21 35 38 33  4  4 27 33  4 17 18 36 10 13
 28 30  4  3  9  5 32 15 49 34  5 36 36 40 43 43 18 45 46 29 18 13  3 35
  1  1 48 36 36  3 46 23  4  8 30 17 50 15 48  1 24  1 34 15 50 41 47 49
 19 14  5 44 37 21  1 36  8 32 20 26  6 22 23 42 33 39 42 27 18 14 21 37
 17 28  5  8 25  2  6 33 39 24 23 26  3 20  8  4 29 41 47 34 39  1 30 15
 20 50 44  2 14 23 49  5 23 31 33  3 29 48 29  1 48 29 41 48 33 16 36 12
  6 21 29 15  1 40 31 48]"
6,6,2,3,3,"[20 44 29 23  3 46 41 41 49 16  3 15  3 23 37 16 22 17  1 47 24 38  4 22
 30 19 41 41 35 42 19  3 28 10  7 17 16 35 32 37 41 26  2 31 15 19 28 34
 42 16 18  1 47 26  8 10  2 18 37  4  9 31 41 17  4  1 45 21 19  5  7 30
 43  1 34 28  1 28 36  1  8  1 12 30  9 20  4 26 13 26  9 32 13 30 23 13
 31  6 21  9 39 13 19 14 50 12 21 13 35 13  5  4 20  9 23  1 30 14 10 21
  1 33 25  5  4  8  6 32 50 39 13 26 26 15 15 17 42 11 48 49 38 14 10 26
 38 22  8 29 43 34 21 14 26  7 37 23 20  6  3 22  6 36 34 46  3 18 39 27
 17 25  6 40 40 46 14 50 18 10 33 45 37 27 16 19 14 32 34 31  2 13 42 19
 11 20 25 27  7 12  8 46]"
