N=10 K=9,,,,,
10,10,3,3.33333333333333,3.33333333333333,"[28 35 12 23 13 31  9 25 27 35 29 13 40 16 47 20 36 22 14 20 46 13 48 16
  5 10 26 15  9 35  1 28 49 36 28 32 50 50 35 12  2 16 11  2  1 41 37 45
 24 19 43 38  6 50 21 42 29 17 10 35 29 35 21 41 43 40 10  7 44 45  1 21
 46 16 15 29 29 22 34 28 29  8 18  4 34 20 50 33 45 15  3 43 17 16 37 31
  3 48  6  5 25 13 32  5  2 46 16  5 13 28 44 20  3 45 32 42 21 17  7 44
 21 39 50 41 17 24  4  2 29 26 21 29 28 24 18 20 16 23 22 44 17 35 11 33
 13 14 29 50 31  5 44 32 10 33 49  9 24 26 13 19 14 10 12 18 30 29 41  2
 37  4 25 13 30 36 15  7 44 42 42 14  8 34  8 17 49 44 21 25  5 47 34 37
 50 43 26 48 18 16  2  8]"
6,6,2,3,3,"[35 29 37 12  2 28 49 33 22 17 46 26  1  9 24 23  8 14 25 13 41  7 24 33
 28  9 38 19 24 41 13 44  2 48 31  2 14 14 18 28 22  4 13 32 33 15 36 21
 18 32 38 18 23 16 45 35 19 25 29 37 36  4  8 22 17 36  2  9 50 20  9 34
 28 50  8 34  9 15  2 12  2 50 22  3 25 29 12 49 13 49  6 26 16 28 18  3
 22 28 40 16 41 44 28 25 48 22 30 11 12 49  6 32 15 28  6 16 17  5 31 38
 26 46  4 12 44 19 15 36 12 36 18 41 50 22 24 43  9  9 49 27 34 25 25  8
 12 34 42  5 36 40 14  3 22 23 22 21 21  4 42  8 40 19 46 41 42 42 42 38
 43 36 14  8 22 22 11 25 20 18 37  4  8 18  1  6 26 22 46 35 37 32 48 46
 17 12 27  2 33 44  4 32]"
14,12,3,4.66666666666667,4,"[31 43 42 34 19 48 31 32 47 22 40 10 32 25 43 27 17 11 22 12 37 43 39 29
 13 40 39  7 43 28 11 30 17 39 26 21 27 28  1 22 14  3 50 23 45 20 33 19
 22  4  4 32  2 16 27 12  1 13 39 18  6 31 35 41 45 32 20 33 10 39 45 41
 36  9 38 40  5 31 25 14 40  9 36 13 14 19  7  2 18 42  2  8 35 25  8 15
 49 23 27  6  7 22 19 17 43 31 32 37 18  5 35 38 50 14  7 18 11  1 32 17
  4 29 28  1 19 36 28 50 25  8  8  5  4 48 42 28 23 43  1 27 22 38 45 27
 34 24 34 17 13 48 41 39 49 37 21 34 22 44 31 33  6  7 45 31 25  5 33  4
  5 29 42  5 30 35  6 40 12 27 50 24 33 33 45 42 43 27 39 47 36 25 35 13
  2 37 27 10  2 13 46  6]"
,,,,,
,,,,,
,,,,,
,,,,,
N=75 and K=74,,,,,
1,1,1,1,1,[39 52 70 73 42 73 37 30 10  8]
1,1,1,1,1,[47 29  9 14 34 26 63 58 49 24]
1,1,1,1,1,[19 69 74 21 39 22 39 11 24 65]
1,1,1,1,1,[66 71 61 65 12 15 64 50 26 16]
1,1,1,1,1,[56 21 19 33 39 17 14 16 55 38]
1,1,1,1,1,[16 20 67 38 63 20 49 75 15 51]
1,1,1,1,1,[75 57 15 28  2 62 38 17 73 45]
1,1,1,1,1,[51  9 67 38 16 45 71 46 33 52]
1,1,1,1,1,[12 12  4 18  8  9 64 24 33 66]
1,1,1,1,1,[70 73 37 73 30 11 52 11  8 58]
1,1,1,1,1,[45 35  1 25 11 41 72 15 42 70 70  8 29 31 26 70  3  2 46  3]
1,1,1,1,1,[20 37  3  3 33 60  4 62 63  9 21  9 52 13 63 61 62 69 12 29]
2,2,1,2,2,[59 43 10 56 61 20 71 64 35 11  5 41 15 12 75 50 45 23  1 16]
1,1,1,1,1,[15 20 24 32 33 29 56 48 37 66 20 34 32 37 48 21 72 75 52 22]
1,1,1,1,1,[28 63  3 15 36 63 19 57 48 56 57 60 20 50 32 10 32 26 36 45]
1,1,1,1,1,[57 53  9 51 35 66 13 14  3 59 75 36 32 24 33 72 45 75 33 51]
1,1,1,1,1,[23  1 56 18 29  7 38 67 37 26 18 40 52 57 32 73  7 54 53 13]
1,1,1,1,1,[13 56 61 15 53 32 10 49 26 36 71 13  2 44 24 13  6 30 70 25]
1,1,1,1,1,[35 70 74 66 36 52 33 12 71 74 32 49 45 74 60  3 40  1 58 56]
1,1,1,1,1,[48 64 62 41 23 74 38 64 74 29 53 39 13 11 73 18 74  9  7 64]
2,2,1,2,2,"[ 2  8 32 21 47 29 59 48 43 53 71 46 56 55 63 10 10  2 10 28 41 19 75 34
 28 22 55 43 22 12 43 23 70 11 44 25 43 10 15  9  1 52 33 62 46 53 39 45
 61 18]"
1,1,1,1,1,"[10 72 51 59  4 15 43 14 55 74  5  9 49 20 52 49 67  1 25 21 27 46 65 59
 30  4 53 32 73  7 19  7  6 19 65  4 71 57 19  8 48 65 61 64  2 61 11  8
 29  2]"
1,1,1,1,1,"[42 55 22 62 60 27 23 22 72 64  4 66 75 42  2 40 42 20 35 44 13 49 36 73
  9  5 58 51 48  5 59 42  8 39 16 27 66 39 63 27 25 73 25 50 68 61  8  2
 50 68]"
1,1,1,1,1,"[31 63 12 41 24 12 44 53 69  4 18 39 47 74 53 36 34 16 39 10 37 53 27 44
 52 54 52 29 34 14 56 49  5 59 20 75 24 59 62 61 19 10 13 39  8 12 71 18
 18 70]"
2,2,1,2,2,"[20 67 60 36 59 68  8  9 75 57 48 47 46 44 40 71  3 49 34 50 75 17 26 58
 33 45 53  7 27 18 63 12 56 47 10 42 43 54 36  2 30 53 33  3 20 20  7  1
 49 56]"
1,1,1,1,1,"[28 20 33  9 38 20  6 58  1 75 58 45 13 57 25 35 60 50  8 34 18 21 45 70
 42 59 56 10 46 53 65 16 11 45 37 18 58  7 38  5 35 39 27 67 12 66 73 20
 21 34]"
3,3,2,1.5,1.5,"[17 69 40 61  3 38 68 12  5 57  6 48 54 31 45 65 43 13 47  8 75 24 71 13
 51 26 54 40 54 65 49 46 35 32  9 51 75 62 41 60 51 60 35 58 45 29  1 74
 35 20]"
1,1,1,1,1,"[42 30 68 75 53 66 62 18 11 29 67 46 10 35 14 67 71 57 54 19 20 56 58 64
 71 46 64 42 31 23 71  8 67  2 62 13 35 41 34 42 72 49 29 13 54 40 67 33
 50 24]"
1,1,1,1,1,"[62 70 65 29 12 55 43  7 47 30 63 68 63 41  6 12 22 59 21 32 26 68 30 57
 36 50 39 42 56 17 50  6 43 37 40 32 42 19 10 53 50 58 34 23 19 69 67 23
 55 31]"
1,1,1,1,1,"[ 3 62 74 74 66 19 48 53 48 40 23 51 33  1 23 41 63 33 34 58 58 17 71  7
 30 35 22 31 59  3 62 64 27 48 26 68 23 19 50 14 24 10 20 17 17 18 73 39
 71 50]"
2,2,1,2,2,"[ 6 53 43 63  8  5  1 13 16 14 75 39 37 56 72 22 52 62 63 52 35 32 44 33
 49  7 72 28 43 40 53 14 64 14  4 13 67 27 37 38 23  8 34 75 55  1 52  4
 56  5 13 10 15 50 68 54 37 51 66 44 47 54  3 61 43 44 31 41 10 51 23 67
 45 52 22 11 28 24 42 43 17 43 71 42 13 21 44 38 62 45 18 56 63 42 55  4
 39 69  9 58]"
5,5,2,2.5,2.5,"[23 59  4 48 22 31 59  3  2 54  6 26 47 14 59 48  9 10 25 74 54 18 72 32
 22  9 67 50 62 69 32 72 41 48 71 11 21 36 46  8 47 29 39 17 14 46 35  7
 10 50  2 74 17 75 62 65 10 20 36 42 52 54 73  3 69 68 68 37 54 53 74 51
 57 24 38 19 67 13  2 73 22  5 12 71 44 70 68  8  4 38 34  2 75 45 53 57
 22 39  1  3]"
7,7,2,3.5,3.5,"[21 16 69 67 53 29 26 54  6 65 11  9 27 75 10  5 62 16  3 46 17 72 34 65
 11 56 74  8 32  5 16 18 59 33  9 42 37  2 47 24 73 33  3 73 70  3 11 29
 67 17 29 61 12 57 58 54 61 23  6 15 70 62 31 41 16 20  1 74 22 43  9 35
 52 72 68 72 14 71  2 66 46  2 57 61 27  7 73 29 56 47 48  5 16 51 55 50
 60  8 39 10]"
1,1,1,1,1,"[74 46  9 47 70 64 74 73 50 13  6 61 36 61 65 73 21 55 30 53 39 19 18 59
  1 59 70 53 66 44  6 46 47 19 30  2 36 12  9 63 66 43 21 16  6 45 68 66
 14  2 28 45 55  5 56 67 24 26 69 23 47  7 59 35 11 23  9 60 29  3 12  2
 69 62 71 26 55 71 54 28 16 36 10 15 60 33 73  8 40 53 27 50  9 17 52 55
 64 52 55 52]"
1,1,1,1,1,"[56  7 22  3 54 31 20 35 66 54 31 41 67 16 25 20 14 16  4 47 41 47 11  3
 38 27  2 17 10 52 70 56 24 45 36 15 34  6 32  6 38  4 57 51 11 42 71 15
 60 66 37 16 34 19  8 49 38 36  1 25 69 60 57 12 67 46 58  9 39 57 72  4
 60 37  7 39  4  1 14 37  2 15 72 17 33 55 71  6 57 62 53 44 52 45 48 71
 47 11 68 31]"
1,1,1,1,1,"[14 39 73 15 11 71 52 64 23 62 44 48 49 51 25 20 15 19 62 40 15 63 31 44
  1 25 53 30 32 45 31 31 24 60 31 66 23 72 50 29 50 50 27 50 13 44 24 58
 48 40 13 68 45 69 27 42 37 31  5  2 46  9 26 54 54 27  6 24 73 22 73  9
 36 47 26 69 31 19 63 44  6 43 68 40 30 24 54 44 32 40 30 41 53 71 75 70
 21 61  8 17]"
4,4,2,2,2,"[30 26 15 36 67  2 28 61 31 70 19 28 62 33 75 49 53 26  3  4 20 51 43 53
 51 48  4 31 28 64 62 58 66 27 67 68 58 54 36 37 35 53 24  3  7 38 74 72
 60 17  3 64  7 71 15  9 60  5 69 24  9 47 70 11 15 29 41 67 36 50 74 20
 24 29 41 43 25 16 46 75  9 60 46 38  6 33  1 41 41 57 25 44 24 34  1 40
 10 35 58 67]"
2,2,1,2,2,"[69 21 57 18 49 34 34 42 58 65 36 51 12 31 13 63 53 70 55 62 73 25 19 45
 29 17 40  7 15 70 50 32 14 66 15 31 19 72 64 40 33 30 55 63 30 26 37  4
 24 25 29 28 39 19 26 57  4 28 75 21 19 55 75 33 61 69  4  3 31 72 38 32
  3 22 43 50 74  8 34 29 57  7 70 46 31 38 74  2 65 40 20 23 52 38 61 35
 70 58 30 53]"
1,1,1,1,1,"[30 33 12 29 59 68 56 21 60 28 45 67 64 33 29 16 18 27 51 32  6 32  3 45
 25 43 73  7 41 49 73 68 34 68 21 10  3 30 41  4 15 33 68 16 19 48 53 61
 47 56  1 68 37 61 70 68 26 68 14 30 41 36 46 51 18 52 61 67 33 24 68 22
  5 35 38 68 53 30 56 12 46 11 23 25 56 19 19 58 72 12 26 49 53  3 61 15
 23 20 74 49]"
1,1,1,1,1,"[24 28 17 47  7 41 41 33 65 41 60 57 10 17 40 64  6  8 51 34 43 27 33 47
 72  2 74 49 57 36 69 59 50 33 70 38 69 62 73 40 33 43 67 23 66 37 12 18
 17 39 41 58 43 17 14 40 65 73 48 33 45 11  7 33 63  5 70 14 52  6 32 12
  3 52  5 73 54 61 38 13 16 62 41 19 50 66 62 61 24 42 18 12 71 34  6 59
 17 55  8 35]"
9,9,2,4.5,4.5,"[39 29  5 19 39 15 54 42 69 10 33 23 62 13 64 26 18 75 48 46 57 41 23 30
 46 16 50 11 68  6 65 64 42 17 36 69 53 24 56 29 36 16 41 43 73 65 64 27
 34 50 16 71 43  6 46 12 67 44 29  5 44 19 69 35 58  1 42 37 10 41  2  5
 74 70 22  3 46  7 28 72 19 30  6 19 63 58 24  1 44 19 46 29 38 15 68 10
 22 51 47 56  4  5 29 34 71 29 65 31 42 44 74 55  6 15 72 45 28  6 63 64
  3 39 67  4 46 28 34 44 42 64 24  1 75 39 16 36 19 13 54 49 69 64 43 28
  6 20 66 14 34 41]"
1,1,1,1,1,"[45  6 53 16 27 50 67 17 58 34 41 62 21 61 41 71 49 27  9  9 67 66 69 23
 45 23  2 34  3 30 68 52 31 17 72 27 66 41  8 51 73 43 44 32 67 28 49 70
 71 74 31 74 39 71 46 52  7 26 19 58 45 71 12 15 73 63 15 37 57 49 42 12
 11 65  2 55 36 65 32 49 43 37 50 44 45 38 11 55  3 11 19 25 24 52 10 34
 72 62 10  5 13 41 65  1 62 43  3 60 48 31 26 43 40 24 16  9 55 13 10  6
 42 19 46  7 24 28  8 32 37 74 27 22 30 39 42  4 40  8 27 61 14 33 26 16
 58 30  5 75  8  6]"
4,4,2,2,2,"[25  6 26 64  9 53 11 32 62 32 55  3 54 16 33 61  1 73 62 71  8 62 36 72
 69 49 56 14  1 42 21 53 43 35 41 20 16 21 73 35 38 52 34  6 20  5 41 40
 37 51 15  2 10 51 50 75 15 74 41 48 70 53 48 41 63 74 59 36 46 35 68  7
 70 20 56 35 10 22 64 13 19  5 71 37  3 27 68 38 59 11 67 34 44 58  9 59
 57 48  3 43 37 40 39 20  8 19 46 43 65  3 19 14 16 52 62 67  2 58 34 48
 74 44 38 36 13 67 55 49 40 41 63 27  1 10 67 12 73 60 66 10 21 27 70 41
 64  1  9 44  1 55]"
1,1,1,1,1,"[28 21 74 45 70 43 14 23 42 57  2 48 38 61 10 69 54  1 27  3 24 58 62 11
 24  3  1 28  5 32 46 46 62 32 13 65 18 12 51 59 33 29 24 42 53 53  9 51
  4 36  3 31 54 26 73  6 10 35 69 67 53 49 48 23 61 63 62  5 59 37 75 39
 49 27 59 49 24 29 36 72 18 42 10 27  9 62 18 14 73 48 64 65 53 15  9 17
 49 60 39 43 73 10 64 27 13 28 73 15 40 28 35 24 25 28 52 51 53  7 21 30
 16 26 63 21  5 57 34 68 22 53 27 62 28 43 44 65 43 73 64 58 60 56 65 30
 11 42 38 18 48 15]"
5,5,2,2.5,2.5,"[41 59 59 59  9 31 27 30 66 75  3 33 40  6 71 19 57 58 40 48  5 14 71  7
 32 70 65  8 58 38 49  6 29 30 54 31 18 44 43 18 61 23 39  1 23 39 13 56
 21 26 46 41 31 29 10 75 23 11 61 19 51  3 62 51 70 47 51 66 39 69 47 59
 50 53 17 25 20  1 60 34 12 20  2 34 29  7 32 29 32 44 16 65 45 68 64 46
 21 27 64 33 31 39 51 21  2 54 47 11 68 55 70  6 74 71 28 10 14 54 24 18
 66 43 31 14 26 40 40 65 56 56 32 68 71 30 43 38 39 18 15 19 12 27 69  4
 12 71  5 32 23 45]"
6,6,2,3,3,"[43 73  6 22 58 27 29 44 13 32 27 70 28 62 47 24 39 18 72 74 71 42 75 14
 19 47 30 52 58 45 16 40  1 50 38  6 57 38 44  9 68 38 73 21 13 62 56 32
 48 19 73 28 37 34 56 30 48 10 29 37 57 55 15 56 41 33 63 31 45 34  5 29
 41  6 71 46 75  1 41 12 25 17 10 16 50 54 69 11  9 42 15 13 17 23 26 21
 36  4  9  3 25 28 23 57 60 57 35  7 56 15 63 20 58 68  2 58 65 18  3 30
 62 55 42 46 17 19 45 30 44 57 17 56 22 31 14  1 52 59 13 73 12 43 58 21
 42 47 74 36 21  1]"
3,3,2,1.5,1.5,"[42 38 33 41 71 52 64 25  8  5 13 36  2 20 33 42 44 25 67 15 49 74 54 15
 52 29  4 36 39 28 47 49 55 20 56 33 14 54 12 66 16 68 45 10 28 31 68 46
 32 62 14 40 27 68 25 74 50 40 73 61 69 13 29 26 49 51 15 57  5 22 26 34
 27 61 33 66 19 14 62 59 37 42 32 47 29 29  9 24 65 20 18 18 53 17 54 37
 47 26 37 75 65 46 11 44 36 70 16 51 51 73  7  3 18  8 41 14 34 28 51 64
 27 74 35  4 61  8 54 56 40 66 15 37 31 35 10 63  3 68  4  4 34  1  9 56
 21 13 39 42 29 12]"
1,1,1,1,1,"[62 48 26 36 11 26 73 67 58 51 51 22 71 47 56 64 29  6 71 15 21 64 58 60
 36 57 68 42 50  3 56  6 41 45 32 30 38 70 50 39  3 23 34 49 19 66 35 73
 74 26 42 69 22  4 31 34 52 55 65 22 41 70 71 30 57 70 17 32 43 41 49 52
 18 43 53 54 31 23 50 56 60 74 41 11 47  1 56 55 47  6  3 73 16  4 22 10
 50  6 45 59 58 43 48 64 29  5 19 32 59 52  1 61 10 31 63 53 61 45 55  2
 32 46 42 68  9  3 28 30  4 28 12 35  8 39  2 58  6 44 74 48 53 60 57 67
 74 16  7 22 16 27]"
9,9,2,4.5,4.5,"[75 32 21 28 63 52  1  2 32 67 14 44 62 16 29 35  6 38 14 53 25 14 38 45
 20 32  9 22 69 55 51  6 12 50 73 43 20 31 47 28 27 15 64 34 21  9 52 22
 57 17  3 38 75 62 47  5 58 31 28  3 19 31 38 18 52 57 73 39 35 19  5 26
 70  7  5 16 12 32 52 59 44 67 65 31 65 33 44 74 36  7 62 10 52 33  3  8
 40 21 12 55  6 43 24 72  6 30 63 73 18 72 16 27 52 12 57 58 57 41 22 46
 33 73  9 40 17 43 17  6 59 68 59 53  5 56 14  8 49 59 59 45 58 54  9 57
 48 11 15 52 19 50]"
5,5,2,2.5,2.5,"[48  3 15 33 25 23 11 32 74 33 39 40 75 36 54 74  2 60 29 72 62 45 71 19
 16 25  7 29 45 15 74 38 64 56 60 21 34 67 14 65  1  8 51  3 54  8  1  5
 35 50 28 52 10 28 57 72 26 35 72  4 13 51  7 72 10 43  9 61 62 62 57 32
 27 24 44 45 17 40 17 60 13 31 18 54 45 23 40  2 24 25 56 46 49 48 65 57
 34 60 18 67 48  2 30 24 58 62 16 40 38 65  4 23 17 14 72 72 38 42 23 70
 55 24 59 70 42 31  7 48 47  7 10 50 59 29 58 21 22 55 28 54 74 59 52 73
 36 40 58 73 57 43]"
7,7,1,7,7,"[50 74  1  6 31 71 51 30 37  9 20 50 75  3 25 58  6 73  6 32 17 64 65 55
 75 71 42 30 55 12 48 69 51 44 23 23  3 37 74 63 61 30 51 36 34 21 66 48
 63 65 17 24 40 53 62  3 35 62 73 44 48 16 29 70 65 44 68  9  9 72 35 65
 59 47 23 12 33 56 17 36 20 15 21 36 61 16 56 70 44 39 53 38 14  3  8  8
 75 48 44 32 62 17 15 23  9 41 22 51 42 22 17  2 33 49  2 59 70 15 10  4
 48  2 72  9 31 36 60  6 35 49 69 54 26 13 15 54 65 33 56 54 12 38 37 44
 13 50 64 28  4 51 52  9  5 27 44  2 61 29 29 35 54 74  5 36 52 48 15 16
 61 29 69  7 10 31 72 71 70 12 38 30  5 40 16 54 35 18 18 17 35 23 51 15
 36 21  4  4 52 70 17 37]"
11,9,3,3.66666666666667,3,"[ 5 23 31 24 48 47 49 67 31 22 11 14 25  6 74 51 61 50 14 57 33 39 33 38
 74 54 65 32 54 31 28 23 72 24 35 10 15 20  4 14 54 33 55 12 17 43 53  8
  7 58 26 68 41 58 28  2 44 44 75 46 11 21 62 19 13 39 57 38 72 13  4 33
  7 12 59  6 16 51 59  3 52 11 37 14 45 24 12 27 36 67 20 33 72 66 53 64
 40 19 37  1 75 57 25 64 48  8 48  4  2  5 57 51 57 15 21 57 27 68 21 40
 34 20 22 54  4 31 63 65  4 68 22 57 73 31 65  1 65 43  8 30 26 63 57 69
  2 51 55 75 75  4 35 18 40  4 74 70 21 58 74 47 42 75 51 18 65  2 74 38
 74 45 33 19  8  6  2 65 57  4 72 63 35 38 36 39  8 51 73 63 10 44  2 10
 20 10 48 70 61 20  1 40]"
13,11,2,6.5,5.5,"[60 46 44 56 32 28 16 66 57 49 62 26 29 21 51  6 43 30 38 54 48 22 11 45
 73 43 58  1  8 59 32 26 15 75 55 47 65  2 26 60 60 37 34 42 19  4 60 26
  8 12  1 46 23  1  6 40 55 54  4  8 41 39 52 56 63 53 74 67 63 50 74  4
 54 25 28  5 60  9 23 46 36 51 39  3 20 47 44 65 53 61 42 54 64 54 34 47
  2 63 72 73 39 19 18 29 37 14 59 74 58 15 48 44  9 32 60 10 11 22 19  2
 72 49 50 47  7  4 27 25 11 74 50  3 67 33 34 25 67 27 64 35  2  4 15 37
 13 20 10 27  1 43  7 65 18 44 57 70  9 11  8 65 13 58 26 65 73 45 65 69
 33 54 29 25 64 56 36 56 39 15 42 50 26 65 27 14  7 42 38 71 69  8 56  6
 18 14 72 59 37 66 18 31]"
2,2,1,2,2,"[45 71 18 50 61 40 29 46 43 30 18 42 32 40 54 73 60 66 29 33 33 56 39  8
 26 66 32 54 69 51 28 71  3 24 39  7 70 33 20 19 60 73 68 43 33 41 54  3
  1 71  6 38 75 60 29 68 71 59 45 34 69 61 26 54 73 50 37 24 57 17 65 56
 40 22 70 42 72 48 54 41 20 72 30 68 55 67 72 25 41 61 11 15 11 19 19 47
 33 28 19 29 10 53 59 58 28  9  8 25 69 69 23  8 22 32 30 25 31 61 59 62
 48 30 31  7  9  8 51 67 28 44 64 55 69 19 36 16 23 14 43 52 53  9  4 24
  3 75 59 52 46 27 66 46  8 19 28 56  7  5 10 56 24 48 21 69 34 60 65 33
  7 67 51 49 65 22 17 50 62  8 40 29 40 25 38 28 45 42 53 41 39 73  7 60
 56 23 50  6 74 46 40 54]"
11,9,2,5.5,4.5,"[ 5 30 43  8 27 14  6 68  7 65 49 59 35 61 45  6 49 22 53 17 26  4 57 24
 26 31 35 62  6 29 13 62 51 24 75 12 16 61 40  1 50 13 11 62 73 19 57 55
 27 70  4 47 68 59 33 37 39 57 18 20 65 48 62 11 68 50 55 28 52  6 57 65
 12 33 11 16 44 16 23 53 41 18 45 23 43 44 63 46 70  6 66 36 60 33 46  1
  6 54 72 52  1 53  9 46 17 57 10 21 33 11 23 42 43 58 67 66 70 69 10 55
 51 40 69 39 53 69 66 16  4 28  2 44 56 53 18 33 16  3  4 30 40 12 65 42
  8  7 19 48 10 57 55 38 26 67 29 37 28 34  5 37 11 74 38 48 57 63 45 49
 20 28 66 25  6 36  3 29 10  5 32 23 67 26 68 44  8 73  9 56  8 15 40 74
 43 32 33 22 22 64 70 33]"
7,7,2,3.5,3.5,"[51 35 36 67 35 50  2 70 45 13  5 64 13 56 45 62 46 26 41 14 31 73 58 45
 40 57 27 61 43 51 21 15  6 29 60 39 65 75 67 16 70 75 23 74 48 74 70 19
 65 24 72 50 14 67 13 53 57 30 21 32 57 51 37 54 44 18 31 62 28 32 19  9
 16  8 37 26 58 45 12 61 71 42 14 44 42 36 24 15 47 29 68 14 33 17 39 22
 31  9 50 24 44 71 57 58 45 62  2  1 49 32  7  7 34 36  3  3 54 14 50 55
 22 62 28 18  9 61 32 46 53 41 22  4 27 52  4  2 20 41 51 35  9  8 68  1
 13 19 51 56 36 29 17 27 21 53 42  5 20 56 48 46 10 11 43 37 67 19 39 68
 49  1 57 67 67 42 69 47 49 41  7 52 60 21 22 26 31 22 50 54 27 49 58 32
 33 47 22 73  9 74 57 39]"
14,23,3,4.66666666666667,7.66666666666667,"[39 60 44 38 15 56 66  5 22 41 14 60 64 21  1 45 35 62 64 18 55 44 29 62
  8 72  4 20 64 45 29 49 32 60  6 55 33 62 33 26  6 29 62 18 69  4 45  7
 75 65 54 41 54 34 26 74 58 75 66 60 74 30 38 29 60 28 74 14 63 41 57 18
 52  5  1 73  5 58 71 62 41 69 61 54 44 13 51 39 75 10 36 16 22 21 25 24
 43 32 60 11 46 34 46 75  4 15 12 70 33 44 57 23 36 46 34 58  3 60 23 12
 36 48 67 20 30 21 58 39 73 25 32 62 50 29 18  5 53 72 49 29  2 73 68 72
 44 20 75 59 20  9 50 41 27 64 73 72 59 12 34 58  4 25 23 46 29 45 41 13
  7 37 22 27 75 58 27 69 59 60 29 12 35 31 15 25 64  4 55 73 55 52 32 13
 30 21 29  2 63 18 59 70]"
